,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,סנדוויץ` עובד,קבוצת אסם סחר שות. מוגבלת,יח`,,1,3.50,3.50
1,אשכולית אדומה,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,6.90,6.90
2,אבוקדו,צמח שיווק תוצרת חקלאית אגשח בע,"ק""ג",,1,15.90,15.90
3,אבטיח,יבולי החמישה ו.ב,"ק""ג",,1,5.90,5.90
4,ארטישוק,ג`אן ציון,"ק""ג",,1,7.90,7.90
5,בטטה,החקלאי תלמי אל-בועז חדד,"ק""ג",,1,9.90,9.90
6,בננות,גליל שוק מקומי אגשח בעמ,"ק""ג",,1,7.90,7.90
7,בצל יבש,אום אל נור לגידולים חקלאיים בע,"ק""ג",,1,3.90,3.90
8,בצל ירוק,א.אדמה (2007) בעמ,יח`,,1,6,6
9,אננס,ח.ע בסד שיווק פירות בעמ,יח`,,1,39.90,39.90
10,גזר ארוז,גזר שליט (חוות מיכאל)בעמ,"ק""ג",,1,5.90,5.90
11,דלעת,שוסטר תעשיות מזון בעמ,"ק""ג",,1,13.90,13.90
12,דלורית,שוסטר תעשיות מזון בעמ,"ק""ג",,1,10.90,10.90
13,תפוח זהוב,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,9.90,9.90
14,חסה עגולה,הירוקים של רצון בעמ,יח`,,1,5.90,5.90
15,חסה רגילה,הירוקים של רצון בעמ,יח`,,1,4.90,4.90
16,חצילים,שיווק רפול אוליאל,"ק""ג",,1,6.90,6.90
17,ירק,א.אדמה (2007) בעמ,יח`,,1,3.90,3.90
18,תפוח יונתן,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,10.90,10.90
19,כרוב לבן,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,3.90,3.90
20,כרובית,ד.ע. ימין גידול ושיווק ירקות ב,יח`,,1,10.90,10.90
21,לימון,יהודה כרמלה,"ק""ג",,1,10.90,10.90
22,מלפפון,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,5.90,5.90
23,מלון,יבולי תנובת הדרום בעמ,"ק""ג",,1,8.90,8.90
24,עלי נענע,א.אדמה (2007) בעמ,יח`,,1,3.90,3.90
25,עלי סלרי,א.אדמה (2007) בעמ,יח`,,1,4.90,4.90
26,שורש פטרוזיליה,א.אדמה (2007) בעמ,יח`,,1,5,5
