,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דג סלמון נורבגי טרי שלם - נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
1,קשקבל (27% גלעד) תנובה,תנובה - חלב,"ק""ג",,1,118,11.80
2,בולגרית 24% פח 3  קג`תנובה,תנובה - חלב,"ק""ג",,1,50,5
3,דג לברק טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
4,דג בורי טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,39,39
5,דג ברמונדי נקי שלם,מאסטרפוד בעמ,"ק""ג",,1,49.90,49.90
6,גבנצ 28% נעם חריץ פיקוח מעדנייה,החב` המרכזית - טרה,"ק""ג",,1,40.90,4.09
7,שמנות 30% בטעמים מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,31,3.10
8,פילה סלמון נורבגי שלם -טרי,מאסטרפוד בעמ,"ק""ג",,1,99,9.90
9,ברי פקאן בלוק מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,119,11.90
10,כרעיים עוף טרי ארוז,טל הל יסכה בעמ,"ק""ג",,1,26.90,26.90
11,ירך עוף טרי ארוז,עוף עוז שיווק בעמ,"ק""ג",,1,26.90,26.90
12,סטייק פרגית ללא עור,טל הל יסכה בעמ,"ק""ג",,1,44.90,44.90
13,צפתית/מעודנת 5%,תנובה - חלב,"ק""ג",,1,45,4.50
14,צוריאל בולגרית מעודנת%5 מעדנייה,החב` המרכזית - טרה,"ק""ג",,1,35,3.50
15,פופקורנס טעם בצל 50 גר,אבאל יזמות בעמ,יח`,,1,4.90,9.80
16,פופקורנס טעם גבינה 50 גר,אבאל יזמות בעמ,יח`,,1,4.90,9.80
17,פופקורנס טעם גריל 50 גר,אבאל יזמות בעמ,יח`,,1,4.90,9.80
18,פופקורנס קרמל מלוח 50 גר,אבאל יזמות בעמ,יח`,,1,4.90,9.80
19,פחמים 2קג,פחם קוואנגו סחר בעמ,יח`,,1,11.90,0.60
20,חמאה מפינפלד ללא תופסת מלח 500 גר` וילי,ג.וילי-פוד אינטרנשיונל בעמ,יח`,,1,24.90,4.98
21,טונה סטארקיסט במים 160 גר` רביעייה,סטארקיסט דיפלומט היינץ,יח`,,1,24.90,3.89
22,זן בר פריכיות כוסמין ללא מלח 120 גר,אבאל יזמות בעמ,יח`,,1,7.90,6.58
23,זן בר פריכיות כוסמת עם מלח 120 גר,אבאל יזמות בעמ,יח`,,1,7.90,6.58
24,זן בר פריכיות כוסמת ללא מלח 120 גר,אבאל יזמות בעמ,יח`,,1,7.90,6.58
25,זן בר פריכיות תירס עם מלח 120 גר,אבאל יזמות בעמ,יח`,,1,7.90,6.58
26,פטרוזליה יבולי שהם מהדרין,י.ל.ת שיווק בעמ - קוסיגנציה,יח`,,1,5.90,5.90
27,כוסברה יבולי שהם מהדרין,י.ל.ת שיווק בעמ - קוסיגנציה,יח`,,1,5.90,5.90
28,חסה רגילה מהדרין,י.ל.ת שיווק בעמ - קוסיגנציה,יח`,,1,6.90,6.90
