,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,בננות,גליל שוק מקומי אגשח בעמ,"ק""ג",,1,6.90,6.90
1,תפוח יונתן,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,9.90,9.90
2,מלון,יבולי תנובת הדרום בעמ,"ק""ג",,1,8.90,8.90
3,פומלה,מהדרין תנופורט יצוא ( ש.מ.),"ק""ג",,1,9.90,9.90
4,פלפל חריף,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
5,קישואים,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,7.90,7.90
6,לפת,מלוא הסל שיווק ירקות בעמ,"ק""ג",,1,5.90,5.90
7,שומר,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,7.90,7.90
8,תירס ארוז,בננות החוף אגשח בעמ,"ק""ג",,1,8.90,8.90
9,פלפל אדום,י.ל החקלאים שיווק והפצה בעמ,"ק""ג",,1,8.90,8.90
10,כרוב אדום,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,5.90,5.90
11,נקטרינה,מיטב פרי הרמה (1995) בעמ,"ק""ג",,1,15.90,15.90
12,שסק,אלדד קליימן שיווק בעמ,"ק""ג",,1,12.90,12.90
13,אפרסק,מיטב פרי הרמה (1995) בעמ,"ק""ג",,1,15.90,15.90
14,משמש,גליל שוק מקומי אגשח בעמ,"ק""ג",,1,29.90,29.90
15,חציל בלדי,י.ל החקלאים שיווק והפצה בעמ,"ק""ג",,1,8.90,8.90
16,דג סלמון נורבגי טרי שלם - נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
17,בולגרית 24% פח 3  קג`תנובה,תנובה - חלב,"ק""ג",,1,50,5
18,בלוז מעדנייה שטראוס,שטראוס גרופ בעמ/מצונן,"ק""ג",,1,50,5
19,פטינה מעדנייה שטראוס,שטראוס גרופ בעמ/מצונן,"ק""ג",,1,22,2.20
20,דג לברק טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
