,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,נילוס 200 גר,ישרא גל דברי מזון,יח`,,1,14.90,14.90
1,פיתה,מאפיית כפיר צ. ידעי בעמ,יח`,,1,1.50,1.50
2,רצועות בקר מעובד לטחינה,בלדי בעמ,"ק""ג",,1,34.90,34.90
3,סנדוויץ` עובד,קבוצת אסם סחר שות. מוגבלת,יח`,,1,3.50,3.50
4,אבוקדו,צמח שיווק תוצרת חקלאית אגשח בע,"ק""ג",,1,15.90,15.90
5,אבטיח,יבולי החמישה ו.ב,"ק""ג",,1,5.90,5.90
6,אלפלפא,א.אדמה (2007) בעמ,יח`,,1,6,6
7,ארטישוק,ג`אן ציון,"ק""ג",,1,6.90,6.90
8,בטטה,החקלאי תלמי אל-בועז חדד,"ק""ג",,1,8.90,8.90
9,בננות,גליל שוק מקומי אגשח בעמ,"ק""ג",,1,6.90,6.90
10,בצל יבש,אום אל נור לגידולים חקלאיים בע,"ק""ג",,1,3.90,3.90
11,בצל ירוק,א.אדמה (2007) בעמ,יח`,,1,6,6
12,אננס,ח.ע בסד שיווק פירות בעמ,יח`,,1,39.90,39.90
13,גזר ארוז,גזר שליט (חוות מיכאל)בעמ,"ק""ג",,1,4.90,4.90
14,דלעת,שוסטר תעשיות מזון בעמ,"ק""ג",,1,12.90,12.90
15,דלורית,שוסטר תעשיות מזון בעמ,"ק""ג",,1,9.90,9.90
16,תפוח זהוב,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,9.90,9.90
17,חסה עגולה,הירוקים של רצון בעמ,יח`,,1,5.90,5.90
18,חסה רגילה,הירוקים של רצון בעמ,יח`,,1,4.90,4.90
19,חצילים,שיווק רפול אוליאל,"ק""ג",,1,6.90,6.90
20,ירק,א.אדמה (2007) בעמ,יח`,,1,3.90,3.90
21,תפוח יונתן,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,9.90,9.90
22,כרוב לבן,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,3.90,3.90
23,כרובית,ד.ע. ימין גידול ושיווק ירקות ב,יח`,,1,9.90,9.90
24,לימון,יהודה כרמלה,"ק""ג",,1,9.90,9.90
25,מלפפון,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,5.90,5.90
26,מלון,יבולי תנובת הדרום בעמ,"ק""ג",,1,8.90,8.90
27,עלי נענע,א.אדמה (2007) בעמ,יח`,,1,3.90,3.90
28,עלי סלרי,א.אדמה (2007) בעמ,יח`,,1,4.90,4.90
29,שורש פטרוזיליה,א.אדמה (2007) בעמ,יח`,,1,4.90,4.90
30,תפוח סמיט,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,9.90,9.90
31,תפוח סטארקינג חרמון,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,9.90,9.90
32,סלק,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,5.90,5.90
33,עגבניה,שיווק העשור ירקות הזהב בעמ,"ק""ג",,1,4.90,4.90
34,פטריות שמפיניון יחידה,חוות השמפיניון בעמ,יח`,,1,9.90,9.90
35,פומלה,מהדרין תנופורט יצוא ( ש.מ.),"ק""ג",,1,9.90,9.90
36,פלפל ירוק,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
37,פלפל חריף,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
38,צנונית,יראון - עבודות חקלאיות בעמ,יח`,,1,5.90,5.90
