,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,בננות,גליל שוק מקומי אגשח בעמ,"ק""ג",,1,7.90,7.90
1,בצל יבש,אום אל נור לגידולים חקלאיים בע,"ק""ג",,1,3.90,3.90
2,תפוח יונתן,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,10.90,10.90
3,מלון,יבולי תנובת הדרום בעמ,"ק""ג",,1,8.90,8.90
4,פטריות שמפיניון יחידה,חוות השמפיניון בעמ,יח`,,1,9.90,9.90
5,פומלה,מהדרין תנופורט יצוא ( ש.מ.),"ק""ג",,1,9.90,9.90
6,פלפל ירוק,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
7,פלפל חריף,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
8,קישואים,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,8.90,8.90
9,לפת,מלוא הסל שיווק ירקות בעמ,"ק""ג",,1,6.90,6.90
10,שומר,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,8.90,8.90
11,תירס ארוז,בננות החוף אגשח בעמ,"ק""ג",,1,9.90,9.90
12,פלפל אדום,י.ל החקלאים שיווק והפצה בעמ,"ק""ג",,1,9.90,9.90
13,כרוב אדום,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,6.90,6.90
14,פלפל בהיר,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
15,פלפל צהוב,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
16,נקטרינה,מיטב פרי הרמה (1995) בעמ,"ק""ג",,1,15.90,15.90
17,שסק,אלדד קליימן שיווק בעמ,"ק""ג",,1,13.90,13.90
18,אפרסק,מיטב פרי הרמה (1995) בעמ,"ק""ג",,1,15.90,15.90
19,פלפל שושקה,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
20,משמש,גליל שוק מקומי אגשח בעמ,"ק""ג",,1,29.90,29.90
21,פלפל כתום,י.ל החקלאים שיווק והפצה בעמ,"ק""ג",,1,9.90,9.90
22,ברוקולי ארוז,בננות החוף אגשח בעמ,יח`,,1,10.90,10.90
23,חציל בלדי,י.ל החקלאים שיווק והפצה בעמ,"ק""ג",,1,9.90,9.90
24,אוסובוקו עגל טרי מוכשר,אדום אדום - תנובה בקר,"ק""ג",,1,49.90,49.90
25,דג סלמון נורבגי טרי שלם - נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
26,צוואר עגל טרי עם עצם מוכשר,אדום אדום - תנובה בקר,"ק""ג",,1,49.90,49.90
27,בולגרית 24% פח 3  קג`תנובה,תנובה - חלב,"ק""ג",,1,50,5
28,אסאדו טרי מוכשר,אדום אדום - תנובה בקר,"ק""ג",,1,49.90,49.90
29,בלוז מעדנייה שטראוס,שטראוס גרופ בעמ/מצונן,"ק""ג",,1,50,5
30,פטינה מעדנייה שטראוס,שטראוס גרופ בעמ/מצונן,"ק""ג",,1,22,2.20
31,דג לברק טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
32,פסטרמה ברבקיו יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,71,7.10
33,פסטרמה אמיתית על גחלים יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,81,8.10
34,חזה הודו בדבש יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,81,8.10
35,מעדן הודו - מעדנייה,מעדני יחיעם (1993) בעמ,"ק""ג",,1,87,8.70
36,פסטרמה ברביקין לבגט יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,81,8.10
37,פסטרמה הודו על האש יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,71,7.10
38,סלמי מעושן 500גרם,מעדני יחיעם (1993) בעמ,יח`,,1,30.90,6.18
39,סלמי קוניאק יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,75,7.50
40,סלמי פפרוני יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,73.50,7.35
41,סלמי פיין מעדנייה יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,50,5
42,פסטרמה גלילית יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,50,5
43,איטלקי מפולפל יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,73.50,7.35
44,סלמי תה יחיעם מעדנייה,מעדני יחיעם (1993) בעמ,"ק""ג",,1,50,5
45,קוניאק מובחר טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
46,סלמי פפרוני טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
47,סלמי איטלקי טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
48,נקניק תה טירת צבי,תנובה קפואים,"ק""ג",,1,57,5.70
49,סלמי פריזר טירת צבי,תנובה קפואים,"ק""ג",,1,62,6.20
50,פסטרמה עוף בגריל טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
51,חזה הודו בדבש טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
52,פסטרמה דל שומן טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
53,פסטרמה דל שומן טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
54,פסטרמה בגריל טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
55,פסטרמה הודו מעושנת טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
56,פסטרמה גחלים טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
57,פסטרמה בשום וצ`ילי טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
58,דג בורי טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,39,39
59,דג ברמונדי נקי שלם,מאסטרפוד בעמ,"ק""ג",,1,49.90,49.90
60,חזה אסאדו טרי מוכשר מוביל,אדום אדום - תנובה בקר,"ק""ג",,1,49.90,49.90
61,נקניק איטלקי זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,86,8.60
62,פסטרמה גולן זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
63,חזה עוף מעושן זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
64,פסטרממיה בדבש זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
65,פסטרמה חזה הודו זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
66,פסטרממיה חזה עוף זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
67,פסטרממיה צלויה זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
68,פסטרממיה מעושנת זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
69,תבור-חזה מעושן זוגלובק 2% שומן,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
70,פסטרמה רומנית זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
71,פסטרמה כפרית 2% שומן זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
72,גבינה צפתית רכה 5% מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,62,6.20
73,שמנות 30% בטעמים מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,31,3.10
74,דג דניס טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
75,פילה סלמון נורבגי שלם -טרי,מאסטרפוד בעמ,"ק""ג",,1,99,9.90
76,כנפיים עוף-עטרה,נטו מלינדה סחר - עטרה,"ק""ג",,1,18.30,1.83
77,שיפודי פרגיות קפוא,קורניש חן (1987) בעמ,"ק""ג",,1,54.90,5.49
