,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,ראש קוקוס,בכורי שדה דרום 2002 בעמ,יח`,,1,4.90,4.90
1,סנדוויץ` עובד,קבוצת אסם סחר שות. מוגבלת,יח`,,1,3.50,3.50
2,ביצים S 12,מ לסר בעמ - חברה לשיווק ביצים,יח`,,1,9,9
3,אשכולית,מהדרין תנופורט יצוא ( ש.מ.),"ק""ג",,1,5.90,5.90
4,אשכולית אדומה,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,5.90,5.90
5,אבוקדו,צמח שיווק תוצרת חקלאית אגשח בע,"ק""ג",,1,15.90,15.90
6,אבטיח,יבולי החמישה ו.ב,"ק""ג",,1,5.90,5.90
7,אלפלפא,א.אדמה (2007) בעמ,יח`,,1,6,6
8,ארטישוק,ג`אן ציון,"ק""ג",,1,6.90,6.90
9,בטטה,החקלאי תלמי אל-בועז חדד,"ק""ג",,1,8.90,8.90
10,בננות,גליל שוק מקומי אגשח בעמ,"ק""ג",,1,6.90,6.90
11,בצל יבש,אום אל נור לגידולים חקלאיים בע,"ק""ג",,1,3.90,3.90
12,בצל ירוק,א.אדמה (2007) בעמ,יח`,,1,6,6
13,אננס,ח.ע בסד שיווק פירות בעמ,יח`,,1,39.90,39.90
14,גזר ארוז,גזר שליט (חוות מיכאל)בעמ,"ק""ג",,1,4.90,4.90
15,דלעת,שוסטר תעשיות מזון בעמ,"ק""ג",,1,12.90,12.90
16,דלורית,שוסטר תעשיות מזון בעמ,"ק""ג",,1,9.90,9.90
17,תפוח זהוב,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,9.90,9.90
18,חזרת,משק איזנבנד שניר,"ק""ג",,1,39.90,39.90
19,חסה עגולה,הירוקים של רצון בעמ,יח`,,1,5.90,5.90
20,חסה רגילה,הירוקים של רצון בעמ,יח`,,1,4.90,4.90
21,חצילים,שיווק רפול אוליאל,"ק""ג",,1,6.90,6.90
22,ירק,א.אדמה (2007) בעמ,יח`,,1,3.90,3.90
23,תפוח יונתן,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,9.90,9.90
24,כרוב לבן,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,3.90,3.90
25,כרובית,ד.ע. ימין גידול ושיווק ירקות ב,יח`,,1,9.90,9.90
26,לימון,יהודה כרמלה,"ק""ג",,1,9.90,9.90
27,מלפפון,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,5.90,5.90
28,מלון,יבולי תנובת הדרום בעמ,"ק""ג",,1,8.90,8.90
29,עלי נענע,א.אדמה (2007) בעמ,יח`,,1,3.90,3.90
30,עלי סלרי,א.אדמה (2007) בעמ,יח`,,1,4.90,4.90
31,שורש פטרוזיליה,א.אדמה (2007) בעמ,יח`,,1,4.90,4.90
32,תפוח סמיט,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,9.90,9.90
33,תפוח סטארקינג חרמון,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,9.90,9.90
34,סלק,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,5.90,5.90
