,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,בננות,גליל שוק מקומי אגשח בעמ,"ק""ג",,1,7.90,7.90
1,תפוח יונתן,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,10.90,10.90
2,מלון,יבולי תנובת הדרום בעמ,"ק""ג",,1,8.90,8.90
3,פטריות שמפיניון יחידה,חוות השמפיניון בעמ,יח`,,1,9.90,9.90
4,פומלה,מהדרין תנופורט יצוא ( ש.מ.),"ק""ג",,1,9.90,9.90
5,פלפל ירוק,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
6,פלפל חריף,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
7,קישואים,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,8.90,8.90
8,לפת,מלוא הסל שיווק ירקות בעמ,"ק""ג",,1,6.90,6.90
9,שומר,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,8.90,8.90
10,תירס ארוז,בננות החוף אגשח בעמ,"ק""ג",,1,9.90,9.90
11,כרוב אדום,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,6.90,6.90
12,פלפל בהיר,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
13,נקטרינה,מיטב פרי הרמה (1995) בעמ,"ק""ג",,1,15.90,15.90
14,שסק,אלדד קליימן שיווק בעמ,"ק""ג",,1,13.90,13.90
15,אפרסק,מיטב פרי הרמה (1995) בעמ,"ק""ג",,1,15.90,15.90
16,פלפל שושקה,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
17,משמש,גליל שוק מקומי אגשח בעמ,"ק""ג",,1,29.90,29.90
18,ברוקולי ארוז,בננות החוף אגשח בעמ,יח`,,1,10.90,10.90
19,חציל בלדי,י.ל החקלאים שיווק והפצה בעמ,"ק""ג",,1,9.90,9.90
20,אוסובוקו עגל טרי מוכשר,אדום אדום - תנובה בקר,"ק""ג",,1,49.90,49.90
21,דג סלמון נורבגי טרי שלם - נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
22,צוואר עגל טרי עם עצם מוכשר,אדום אדום - תנובה בקר,"ק""ג",,1,49.90,49.90
23,בולגרית 24% פח 3  קג`תנובה,תנובה - חלב,"ק""ג",,1,50,5
24,אסאדו טרי מוכשר,אדום אדום - תנובה בקר,"ק""ג",,1,49.90,49.90
25,בלוז מעדנייה שטראוס,שטראוס גרופ בעמ/מצונן,"ק""ג",,1,50,5
26,פטינה מעדנייה שטראוס,שטראוס גרופ בעמ/מצונן,"ק""ג",,1,22,2.20
27,דג לברק טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
28,פסטרמה ברבקיו יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,71,7.10
29,פסטרמה אמיתית על גחלים יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,81,8.10
30,חזה הודו בדבש יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,81,8.10
31,מעדן הודו - מעדנייה,מעדני יחיעם (1993) בעמ,"ק""ג",,1,87,8.70
32,פסטרמה ברביקין לבגט יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,81,8.10
33,פסטרמה הודו על האש יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,71,7.10
34,סלמי מעושן 500גרם,מעדני יחיעם (1993) בעמ,יח`,,1,30.90,6.18
