,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דג סלמון נורבגי טרי שלם - נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
1,בולגרית 24% פח 3  קג`תנובה,תנובה - חלב,"ק""ג",,1,50,5
2,דג לברק טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
3,דג בורי טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,39,39
4,דג ברמונדי נקי שלם,מאסטרפוד בעמ,"ק""ג",,1,49.90,49.90
5,שמנות 30% בטעמים מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,31,3.10
6,פילה סלמון נורבגי שלם -טרי,מאסטרפוד בעמ,"ק""ג",,1,99,9.90
7,פילסברי עוגת שמרים תפוע,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,21.90,21.90
8,פילסברי עוגת שמרים שוקולד,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,21.90,21.90
9,פילסברי עוגת שמרים אגוזים,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,21.90,21.90
10,פילסברי עוגת שמרים קינמון,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,21.90,21.90
11,פילסברי חלה מתוקה (חת כדורים),קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,11.90,11.90
12,פילסברי חלה שמינייה,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,11.90,11.90
13,פילסברי לחם מחמצת לבן,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,16.90,16.90
14,פילסברי לחם מחמצת דגנים,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,16.90,16.90
15,ברי פקאן בלוק מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,119,11.90
16,כרעיים עוף טרי ארוז,טל הל יסכה בעמ,"ק""ג",,1,26.90,26.90
17,ירך עוף טרי ארוז,עוף עוז שיווק בעמ,"ק""ג",,1,26.90,26.90
18,חזה עוף פרוס טרי ארוז שניצל,עוף עוז שיווק בעמ,"ק""ג",,1,39.90,39.90
19,סטייק פרגית ללא עור,טל הל יסכה בעמ,"ק""ג",,1,44.90,44.90
20,פילסברי בייגל רומני,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,4.20,4.20
21,פילסברי לחם כוסמין מלא בחוש,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,16.90,16.90
22,פילסברי לחמניית בגט (רבע בגט),קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,1.70,1.70
23,פילסברי לחם מחמצת זיתי קלמנטה,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,16.90,16.90
24,פילסברי לחם מחמצת מקמח מלא,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,16.90,16.90
25,פילסברי לחם מחמצת כוסמין,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,16.90,16.90
26,פילסברי מחמצת שיפון כהה וחמוציות,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,16.90,16.90
27,פילסברי מחמצת טוסקאני דגנים,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,16.90,16.90
28,פילסברי חליות,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,2.20,2.20
29,פילסברי ג`בטה כפרית,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,4.20,4.20
30,פילסברי לחם רוסטיק עגבניות מיובשות,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,16.90,16.90
31,פילסברי מחמצת טוסקאני כפרי עגול,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,16.90,16.90
32,פילסברי מחמצת טוסקאני לבן עגול,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,16.90,16.90
33,חצי בגט כפרי פיל,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,3,3
34,פילסברי חלה קלועה מתוקה,קונסיגנציה ג`נרל מילס ישראל בע,יח`,,1,11.90,11.90
35,סטייק אנטריקוט מוכשר מעובד מופשר,נטו בשרים,"ק""ג",,1,99,99
36,סטייק אנטריקוט חלק מעובד מופשר,נטו בשרים,"ק""ג",,1,79.90,79.90
37,צפתית/מעודנת 5%,תנובה - חלב,"ק""ג",,1,45,4.50
38,צוריאל בולגרית מעודנת%5 מעדנייה,החב` המרכזית - טרה,"ק""ג",,1,35,3.50
