,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דג סלמון נורבגי טרי שלם - נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
1,דג לברק טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
2,דג בורי טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,39,39
3,דג ברמונדי נקי שלם,מאסטרפוד בעמ,"ק""ג",,1,49.90,49.90
4,פילה סלמון נורבגי שלם -טרי,מאסטרפוד בעמ,"ק""ג",,1,99,9.90
5,גבינת צדר אנגלית במשקל,נטו מלינדה סחר בעמ,"ק""ג",,1,106,10.60
6,גבינת צ`דר אנגלי כתום משקל,נטו מלינדה סחר בעמ,"ק""ג",,1,122,12.20
7,גבינת גאודה בתוספת תערובת בזיליקום ושום,ג.וילי-פוד אינטרנשיונל בעמ,"ק""ג",,1,80,8
8,גבינת ברי צרפתית מעדנייה וילי פוד,ג.וילי-פוד אינטרנשיונל בעמ,"ק""ג",,1,69,6.90
9,גבינת גרנה פנדו מעדנייה-וילי  פוד,ג.וילי-פוד אינטרנשיונל בעמ,"ק""ג",,1,80,8
10,דנאבלו גבינה+עובש משקל,נטו מלינדה סחר בעמ,"ק""ג",,1,112,11.20
11,סגנון פטה,נטו מלינדה סחר בעמ,"ק""ג",,1,31,3.10
12,צ`דר  טריפל- מעדנייה,נטו מלינדה סחר בעמ,"ק""ג",,1,122,12.20
13,גבינה קשה למחצה אמנטל 28% שומן,ג.וילי-פוד אינטרנשיונל בעמ,"ק""ג",,1,69,6.90
