,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,בננות,גליל שוק מקומי אגשח בעמ,"ק""ג",,1,7.90,7.90
1,תפוח יונתן,בראשית - אגודה שיתופית חקלאית,"ק""ג",,1,10.90,10.90
2,מלון,יבולי תנובת הדרום בעמ,"ק""ג",,1,8.90,8.90
3,פומלה,מהדרין תנופורט יצוא ( ש.מ.),"ק""ג",,1,9.90,9.90
4,פלפל ירוק,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
5,פלפל חריף,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
6,קישואים,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,8.90,8.90
7,לפת,מלוא הסל שיווק ירקות בעמ,"ק""ג",,1,6.90,6.90
8,שומר,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,8.90,8.90
9,תירס ארוז,בננות החוף אגשח בעמ,"ק""ג",,1,9.90,9.90
10,כרוב אדום,תעשיות תוצרת חקלאית אביטן בני,"ק""ג",,1,6.90,6.90
11,פלפל בהיר,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
12,נקטרינה,מיטב פרי הרמה (1995) בעמ,"ק""ג",,1,15.90,15.90
13,שסק,אלדד קליימן שיווק בעמ,"ק""ג",,1,13.90,13.90
14,אפרסק,מיטב פרי הרמה (1995) בעמ,"ק""ג",,1,15.90,15.90
15,פלפל שושקה,ד. חי שווק תוצרת חקלאית בעמ,"ק""ג",,1,9.90,9.90
16,משמש,גליל שוק מקומי אגשח בעמ,"ק""ג",,1,29.90,29.90
17,חציל בלדי,י.ל החקלאים שיווק והפצה בעמ,"ק""ג",,1,9.90,9.90
18,דג סלמון נורבגי טרי שלם - נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
19,בולגרית 24% פח 3  קג`תנובה,תנובה - חלב,"ק""ג",,1,50,5
20,בלוז מעדנייה שטראוס,שטראוס גרופ בעמ/מצונן,"ק""ג",,1,50,5
21,פטינה מעדנייה שטראוס,שטראוס גרופ בעמ/מצונן,"ק""ג",,1,22,2.20
22,דג לברק טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
23,דג בורי טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,39,39
24,דג ברמונדי נקי שלם,מאסטרפוד בעמ,"ק""ג",,1,49.90,49.90
25,גבינה צפתית רכה 5% מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,62,6.20
26,שמנות 30% בטעמים מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,31,3.10
27,פילה סלמון נורבגי שלם -טרי,מאסטרפוד בעמ,"ק""ג",,1,99,9.90
28,סטייק עין קפוא פריגומרק מוביל,מאסטרפוד בעמ,"ק""ג",,1,49.90,49.90
29,ברי פקאן בלוק מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,119,11.90
30,כרעיים עוף טרי ארוז,טל הל יסכה בעמ,"ק""ג",,1,26.90,26.90
31,ירך עוף טרי ארוז,עוף עוז שיווק בעמ,"ק""ג",,1,26.90,26.90
32,סטייק פרגית ללא עור,טל הל יסכה בעמ,"ק""ג",,1,44.90,44.90
33,גבינת צדר אנגלית במשקל,נטו מלינדה סחר בעמ,"ק""ג",,1,106,10.60
34,גבינת צ`דר אנגלי כתום משקל,נטו מלינדה סחר בעמ,"ק""ג",,1,122,12.20
