,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,פטריות שמפיניון יחידה,חוות השמפיניון בעמ,יח`,,1,9.90,9.90
1,ברוקולי ארוז,בננות החוף אגשח בעמ,יח`,,1,10.90,10.90
2,אוסובוקו עגל טרי מוכשר,אדום אדום - תנובה בקר,"ק""ג",,1,49.90,49.90
3,דג סלמון נורבגי טרי שלם - נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
4,צוואר עגל טרי עם עצם מוכשר,אדום אדום - תנובה בקר,"ק""ג",,1,49.90,49.90
5,אסאדו טרי מוכשר,אדום אדום - תנובה בקר,"ק""ג",,1,49.90,49.90
6,דג לברק טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
7,פסטרמה ברבקיו יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,71,7.10
8,פסטרמה אמיתית על גחלים יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,81,8.10
9,חזה הודו בדבש יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,81,8.10
10,מעדן הודו - מעדנייה,מעדני יחיעם (1993) בעמ,"ק""ג",,1,87,8.70
11,פסטרמה ברביקין לבגט יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,81,8.10
12,פסטרמה הודו על האש יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,71,7.10
13,סלמי מעושן 500גרם,מעדני יחיעם (1993) בעמ,יח`,,1,30.90,6.18
14,סלמי קוניאק יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,75,7.50
15,סלמי פפרוני יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,73.50,7.35
16,סלמי פיין מעדנייה יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,50,5
17,פסטרמה גלילית יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,50,5
18,איטלקי מפולפל יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,73.50,7.35
19,סלמי תה יחיעם מעדנייה,מעדני יחיעם (1993) בעמ,"ק""ג",,1,50,5
20,קוניאק מובחר טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
21,סלמי פפרוני טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
22,סלמי איטלקי טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
23,נקניק תה טירת צבי,תנובה קפואים,"ק""ג",,1,57,5.70
24,סלמי פריזר טירת צבי,תנובה קפואים,"ק""ג",,1,62,6.20
25,פסטרמה עוף בגריל טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
26,חזה הודו בדבש טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
27,פסטרמה דל שומן טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
28,פסטרמה דל שומן טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
29,פסטרמה בגריל טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
30,פסטרמה הודו מעושנת טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
31,פסטרמה גחלים טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
32,פסטרמה בשום וצ`ילי טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
33,דג בורי טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,39,39
34,דג ברמונדי נקי שלם,מאסטרפוד בעמ,"ק""ג",,1,49.90,49.90
35,חזה אסאדו טרי מוכשר מוביל,אדום אדום - תנובה בקר,"ק""ג",,1,49.90,49.90
36,נקניק איטלקי זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,86,8.60
37,פסטרמה גולן זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
38,חזה עוף מעושן זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
39,פסטרממיה בדבש זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
40,פסטרמה חזה הודו זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
41,פסטרממיה חזה עוף זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
42,פסטרממיה צלויה זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
43,פסטרממיה מעושנת זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
44,תבור-חזה מעושן זוגלובק 2% שומן,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
45,פסטרמה רומנית זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
46,פסטרמה כפרית 2% שומן זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
47,דג דניס טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
48,פילה סלמון נורבגי שלם -טרי,מאסטרפוד בעמ,"ק""ג",,1,99,9.90
49,כנפיים עוף-עטרה,נטו מלינדה סחר - עטרה,"ק""ג",,1,18.30,1.83
50,שיפודי פרגיות קפוא,קורניש חן (1987) בעמ,"ק""ג",,1,54.90,5.49
51,כנפיים עוף מחפוד קפוא,קורניש חן (1987) בעמ,"ק""ג",,1,9.90,0.99
52,שוק אווז קפוא ארוז,בלדי בעמ,"ק""ג",,1,44.90,44.90
53,פסטרמה של פעם יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,81,8.10
54,פסטרמה עוף בגריל יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,81,8.10
55,פסטרמה הודו מעושנת יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,81,8.10
56,פסטרמה מעודנת בפפריקה 300 גר` יחיעם,מעדני יחיעם (1993) בעמ,יח`,,1,22.40,7.47
57,וילי פוד פרמז`נו 200 גר`,ג.וילי-פוד אינטרנשיונל בעמ,יח`,,1,27.50,13.75
58,פסטרמה מעודנת על גחלים יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,51,5.10
59,סלמי תה מפולפל מעדנייה יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,50,5
60,פסטרמה מקסיקנית זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
61,פסטרמה פרגיות זוגלובק על לבנים 2% שומן ז,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
62,פסטרמה של פעם זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,88,8.80
63,אנטריקוט עגל מעובד מופשר מחפוד אנגוס,עוף ירושלים שיווק בעמ,"ק""ג",,1,99,99
64,מחפוד קבב כבש קציצות,עוף ירושלים שיווק בעמ,"ק""ג",,1,45.80,4.58
65,פסטרמה פרגיות טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
66,חזה אווז,בלדי בעמ,"ק""ג",,1,79.90,79.90
67,צוואר טרי יבוא מוכשר ארגנטיני,נטו בשרים,"ק""ג",,1,39.90,39.90
68,סינטה עגל מעובד מופשר מחפוד,עוף ירושלים שיווק בעמ,"ק""ג",,1,91.70,91.70
69,פסטרמה ספרדית טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
70,פסטרמה איטלקית טירת צבי,תנובה קפואים,"ק""ג",,1,89,8.90
71,לשון בקר-חלק עטרה,נטו מלינדה סחר - עטרה,"ק""ג",,1,64.20,6.42
72,פסטרמה בסגנון מקסיקני מעדנייה,תנובה קפואים,"ק""ג",,1,89,8.90
73,סינטה מעובד מופשר מוכשר,עוף ירושלים שיווק בעמ,"ק""ג",,1,69.90,69.90
74,נטיפי אפייה חמאת בוטנים ריסז (283 גרם),ליימן שליסל בעמ,יח`,,1,16.30,5.76
75,חטיף שוקולד לבן עם שברי עוגיות הרשי 43 ג,ליימן שליסל בעמ,יח`,,1,5.70,5.70
76,ריזס שוקולד לבן,ליימן שליסל בעמ,יח`,,1,4.60,4.60
77,חטיף שוקולד חלב עם חמאת בוטנים הרשי 42 ג,ליימן שליסל בעמ,יח`,,1,4.60,4.60
78,אמ אנד אם עדשי חמאת בוטנים 46 גרם,מרס ריגלי ישראל בעמ,יח`,,1,5,5
79,מחפוד-כרעיים קפוא,עוף ירושלים שיווק בעמ,"ק""ג",,1,34.60,34.60
80,מחפוד-כנפיים עוף קפוא,עוף ירושלים שיווק בעמ,"ק""ג",,1,19.90,1.99
81,מחפוד-שוקיים עוף קפוא,עוף ירושלים שיווק בעמ,"ק""ג",,1,36.90,3.69
82,מחפוד-כבד עוף קפוא,עוף ירושלים שיווק בעמ,"ק""ג",,1,36.90,3.69
83,לבבות עוף קפוא ארוז מחפוד,עוף ירושלים שיווק בעמ,"ק""ג",,1,34.90,34.90
84,מחפוד חזה עוף טרי ארוז,קורניש חן (1987) בעמ,"ק""ג",,1,33.90,33.90
