,ChainID,StoreID,ItemCode,PromotionID,PromotionDescription,PromotionStartDate,PromotionStartHour,PromotionEndDate,PromotionEndHour,MinQty,DiscountedPrice,DiscountedPricePerMida
0,72906,,7290001670255,,2ב10 כוסות שתיה חמה הנמל,2019/09/01,06:00:00,2020/05/30,23:59:00,2,10,0
1,72906,,7290104857041,,4ב10 כוסות שתיה קרה,2019/10/27,06:00:00,2020/05/30,23:59:00,4,10,0
2,72906,,7290001265116,,16.90 מטרנה גם וגם מעל 100 מוגבל ל1 יחידה,2019/10/27,06:00:00,2020/05/30,23:59:00,1,16.90,5.63
3,72906,,7290014581036,,2ב20 פחם 2קג,2019/10/27,06:00:00,2020/05/30,23:59:00,2,20,0.50
4,72906,,7290015253055,,2ב20 פחם 2קג,2019/10/27,06:00:00,2020/05/30,23:59:00,2,20,0.50
5,72906,,7290104855122,,2ב10 כוסות שתיה חמה פאלס,2019/12/01,06:00:00,2020/05/30,06:59:00,2,10,0.10
6,72906,,7290104857416,,2ב10 כוסות שתיה חמה פאלס,2019/12/01,06:00:00,2020/05/30,06:59:00,2,10,0
7,72906,,7290003107315,,4ב10 סולת דגן 1קג,2019/10/27,06:00:00,2020/05/30,23:00:00,4,10,10
8,72906,,7290016150117,,2ב10 סלק וואקום,2020/04/21,06:00:00,2020/05/30,23:00:00,2,10,0
9,72906,,7290016144000,,3ב25 קמח חיטה ניפלאות,2019/10/27,06:00:00,2020/05/30,23:59:00,3,25,0.83
10,72906,,7290016144031,,3ב18 קמח לבן ניפלאות מנופה,2019/10/27,06:00:00,2020/05/30,23:59:00,3,18,0.60
11,72906,,7290016144048,,2ב30 קמח כוסמין 1קג - נפלאות,2019/10/27,06:00:00,2020/05/30,23:59:00,2,30,1.50
12,72906,,7290016144024,,2ב25 קמח כוסמין מלא 100% / כוסמין 80%,2019/10/27,06:00:00,2020/05/30,23:59:00,2,25,1.25
13,72906,,7290014785588,,3ב12 אטריות מוכנות - טעמי אסיה,2019/10/27,06:00:00,2020/05/30,23:59:00,3,12,2.22
14,72906,,7290013608482,,3ב14 נקטר פרימור 1 ליטר,2019/10/30,06:00:00,2020/05/30,23:59:00,3,14,13.10
15,72906,,7290013608550,,3ב14 נקטר פרימור 1 ליטר,2019/10/30,06:00:00,2020/05/30,23:59:00,3,14,0
16,72906,,7290013608673,,3ב14 נקטר פרימור 1 ליטר,2019/10/30,06:00:00,2020/05/30,23:59:00,3,14,0
17,72906,,7290013608680,,3ב14 נקטר פרימור 1 ליטר,2019/10/30,06:00:00,2020/05/30,23:59:00,3,14,0
18,72906,,7290002007890,,2ב10 כוסות שתיה קרה הנמל,2019/10/31,06:00:00,2020/05/30,23:00:00,2,10,0.05
19,72906,,7290010676590,,2ב15.90ירקות קפואים 600-800 גר',2019/11/12,06:00:00,2020/05/30,23:59:00,2,15.90,0.99
20,72906,,7290010676637,,2ב15.90ירקות קפואים 600-800 גר',2019/11/12,06:00:00,2020/05/30,23:59:00,2,15.90,0.99
21,72906,,7290017616186,,2ב15.90ירקות קפואים 600-800 גר',2019/11/12,06:00:00,2020/05/30,23:59:00,2,15.90,0.99
22,72906,,7290100338223,,69.90 פילה מדומה טרי חלק מעל 100,2020/01/13,06:00:00,2020/05/30,23:00:00,1,69.90,0
23,72906,,8577267,,12.90עוף שלם טרי שלם מעל 100 מוגבל ל4 קג,2020/04/12,06:00:00,2020/05/30,23:59:00,1,12.90,0
24,72906,,2206057,,24.90חזה עוף טרי שלם מעל 100 מוגבל ל3 קג,2020/04/12,06:00:00,2020/05/30,23:59:00,1,24.90,0
25,72906,,2206019,,15.90כרעיים/ירכיים עוף טרי ארוז מעל 100 מוגבל ל3 קג,2020/03/16,06:00:00,2020/05/30,23:59:00,1,15.90,0
26,72906,,4079400330129,,"3ב15בירה וולטרס 4.9% פחית 500 מ""ל",2020/04/19,06:00:00,2020/05/30,23:59:00,3,15,0.94
27,72906,,4079400182742,,"24.90בירה פילסנר  4.9% 330מ""ל בקבוק שישייה",2020/04/19,06:00:00,2020/05/30,23:59:00,1,24.90,11.67
28,72906,,7290000909387,,"2ב18ניוקי תפו""א/ניוקי בטטה 1 קג' אבאל",2020/04/19,06:00:00,2020/05/30,23:59:00,2,18,0.90
29,72906,,7290900010664,,"2ב18ניוקי תפו""א/ניוקי בטטה 1 קג' אבאל",2020/04/19,06:00:00,2020/05/30,23:59:00,2,18,0.90
30,72906,,8691058141238,,3ב12ערמונים שלמים קלויים וקלופים 100 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,3,12,12
31,72906,,7290112120779,,3ב20עלי גפן 400 גר'/לבבות דקל שלמים 400 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,3,20,1.67
32,72906,,7290900011135,,3ב20עלי גפן 400 גר'/לבבות דקל שלמים 400 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,3,20,1.67
33,72906,,7290900010367,,2ב15טורטייה שמינייה 360 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,2,15,2.08
34,72906,,7290016150711,,2ב10נוזל קוקוס 400 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,2,10,1.25
35,72906,,608614310395,,3ב10קוסקוס 350 גר' חיטת דורות אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,3,10,0.95
36,72906,,8906064282371,,9.90עוגיות חמאה בפח 340 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,1,9.90,2.91
37,72906,,8906009801575,,3ב10גליליות וופל במילוי 100 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,3,10,10
38,72906,,852802008056,,9.90שייק סמודי תפוח שישייה אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,1,9.90,2.54
39,72906,,5410658902413,,9.90קפסולות קפה Fortisimo,2020/04/19,06:00:00,2020/05/30,23:59:00,1,9.90,0
40,72906,,5201360582280,,2ב18קרואסון אישי במילוי שישייה DAYS7,2020/04/19,06:00:00,2020/05/30,23:59:00,2,18,0
41,72906,,5201360797097,,2ב18עוגות ספוג אישיות מצופות שמינייה DAYS7,2020/04/19,06:00:00,2020/05/30,23:59:00,2,18,0
42,72906,,5201360797196,,2ב18עוגות ספוג אישיות מצופות שמינייה DAYS7,2020/04/19,06:00:00,2020/05/30,23:59:00,2,18,0
43,72906,,5201360724741,,2ב18רולדות אישיות מצופות שמינייה DAYS7,2020/04/19,06:00:00,2020/05/30,23:59:00,2,18,0
44,72906,,7290002304203,,19.90קונפיטורה ענבי ציון לייט 600 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,1,19.90,3.32
45,72906,,7290002304210,,19.90קונפיטורה ענבי ציון לייט 600 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,1,19.90,3.32
46,72906,,7290002304227,,19.90קונפיטורה ענבי ציון לייט 600 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,1,19.90,3.32
47,72906,,7290002304234,,19.90קונפיטורה ענבי ציון לייט 600 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,1,19.90,3.32
48,72906,,7290002304609,,17.90קונפיטורה ענבי ציון 600 גר' (לא כולל לייט),2020/04/19,06:00:00,2020/05/30,23:59:00,1,17.90,2.56
49,72906,,7290002304630,,17.90קונפיטורה ענבי ציון 600 גר' (לא כולל לייט),2020/04/19,06:00:00,2020/05/30,23:59:00,1,17.90,2.56
50,72906,,7290002304661,,17.90קונפיטורה ענבי ציון 600 גר' (לא כולל לייט),2020/04/19,06:00:00,2020/05/30,23:59:00,1,17.90,2.98
51,72906,,7290002304692,,17.90קונפיטורה ענבי ציון 600 גר' (לא כולל לייט),2020/04/19,06:00:00,2020/05/30,23:59:00,1,17.90,2.98
52,72906,,7290013284051,,2ב15פריניר זיתים חרוזית מושחר/חרוזית ירוק/זיתים טריו,2020/04/19,06:00:00,2020/05/30,23:59:00,2,15,1.34
53,72906,,7290013284082,,2ב15פריניר זיתים חרוזית מושחר/חרוזית ירוק/זיתים טריו,2020/04/19,06:00:00,2020/05/30,23:59:00,2,15,1.34
54,72906,,7290013284105,,2ב15פריניר זיתים חרוזית מושחר/חרוזית ירוק/זיתים טריו,2020/04/19,06:00:00,2020/05/30,23:59:00,2,15,1.34
55,72906,,7290013284112,,2ב15פריניר זיתים חרוזית מושחר/חרוזית ירוק/זיתים טריו,2020/04/19,06:00:00,2020/05/30,23:59:00,2,15,0
56,72906,,7290013284150,,2ב15פריניר מלפפון במלח 13-17 560 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,2,15,1.34
57,72906,,7290002019794,,8ב10פריניר רסק עגבניות 100 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,8,10,10
58,72906,,7290002019787,,2ב5.90פריניר רסק עגבניות 260 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,2,5.90,1.13
59,72906,,7290002019114,,2ב11.90פריניר רסק עגבניות 580 גר'/מרוסקות 800 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,2,11.90,1.03
60,72906,,7290002019763,,2ב11.90פריניר רסק עגבניות 580 גר'/מרוסקות 800 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,2,11.90,0.74
61,72906,,7290013284310,,2ב8.90פריניר רטבים 230-240 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,2,8.90,1.71
62,72906,,7290013284662,,2ב8.90פריניר רטבים 230-240 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,2,8.90,1.85
63,72906,,7290016087147,,2ב8.90פריניר רטבים 230-240 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,2,8.90,1.93
64,72906,,7290016087222,,2ב8.90פריניר רטבים 230-240 גר',2020/04/19,06:00:00,2020/05/30,23:59:00,2,8.90,1.93
65,72906,,7290016449952,,"2ב50שמן זית כתית מעולה 750 מ""ל סבא חביב",2020/04/19,06:00:00,2020/05/30,23:59:00,2,50,3.33
66,72906,,7290011593117,,2ב35זית סורי ירוק מבוקע 800 גר' סבא חביב,2020/04/19,06:00:00,2020/05/30,23:59:00,2,35,2.19
67,72906,,7290018023006,,9.90זיתים 215 גר' סבא חביב,2020/04/19,06:00:00,2020/05/30,23:59:00,1,9.90,4.60
68,72906,,7290018023020,,9.90זיתים 215 גר' סבא חביב,2020/04/19,06:00:00,2020/05/30,23:59:00,1,9.90,4.60
69,72906,,7290018131138,,17.90גלידות לה קרמריה נסטלה 1.4 ליטר,2020/04/16,06:00:00,2020/05/30,23:59:00,1,17.90,1.28
70,72906,,7290106576797,,17.90גלידות לה קרמריה נסטלה 1.4 ליטר,2020/04/16,06:00:00,2020/05/30,23:59:00,1,17.90,1.28
71,72906,,7290106576810,,17.90גלידות לה קרמריה נסטלה 1.4 ליטר,2020/04/16,06:00:00,2020/05/30,23:59:00,1,17.90,1.28
72,72906,,7290106576834,,17.90גלידות לה קרמריה נסטלה 1.4 ליטר,2020/04/16,06:00:00,2020/05/30,23:59:00,1,17.90,12.79
73,72906,,7290106576858,,17.90גלידות לה קרמריה נסטלה 1.4 ליטר,2020/04/16,06:00:00,2020/05/30,23:59:00,1,17.90,1.28
74,72906,,7290106576919,,17.90גלידות לה קרמריה נסטלה 1.4 ליטר,2020/04/16,06:00:00,2020/05/30,23:59:00,1,17.90,1.28
75,72906,,7290106576957,,17.90גלידות לה קרמריה נסטלה 1.4 ליטר,2020/04/16,06:00:00,2020/05/30,23:59:00,1,17.90,12.79
76,72906,,7290106576971,,17.90גלידות לה קרמריה נסטלה 1.4 ליטר,2020/04/16,06:00:00,2020/05/30,23:59:00,1,17.90,1.28
77,72906,,7290106576995,,17.90גלידות לה קרמריה נסטלה 1.4 ליטר,2020/04/16,06:00:00,2020/05/30,23:59:00,1,17.90,1.28
78,72906,,7290106577039,,17.90גלידות לה קרמריה נסטלה 1.4 ליטר,2020/04/16,06:00:00,2020/05/30,23:59:00,1,17.90,1.28
79,72906,,7290107875400,,17.90גלידות לה קרמריה נסטלה 1.4 ליטר,2020/04/16,06:00:00,2020/05/30,23:59:00,1,17.90,1.28
80,72906,,7290111565038,,17.90גלידות לה קרמריה נסטלה 1.4 ליטר,2020/04/16,06:00:00,2020/05/30,23:59:00,1,17.90,1.28
81,72906,,7290111566127,,15.90מאגדת לה פרוטה סורבה נסטלה,2020/04/16,06:00:00,2020/05/30,23:59:00,1,15.90,8.03
82,72906,,7290107879521,,19.90מאגדות לה פרוטה 5 יח' נסטלה,2020/04/16,06:00:00,2020/05/30,23:59:00,1,19.90,5.69
83,72906,,7290107879569,,19.90מאגדות לה פרוטה 5 יח' נסטלה,2020/04/16,06:00:00,2020/05/30,23:59:00,1,19.90,28.43
84,72906,,7290109354057,,19.90מאגדות לה פרוטה 5 יח' נסטלה,2020/04/16,06:00:00,2020/05/30,23:59:00,1,19.90,5.69
85,72906,,7290109358130,,19.90מאגדות לה פרוטה 5 יח' נסטלה,2020/04/16,06:00:00,2020/05/30,23:59:00,1,19.90,6.63
86,72906,,7290112962546,,19.90מאגדות לה פרוטה 5 יח' נסטלה,2020/04/16,06:00:00,2020/05/30,23:59:00,1,19.90,5.69
87,72906,,7290011515683,,24.90מאגדות אקסטרים נסטלה שישייה,2020/04/16,06:00:00,2020/05/30,23:59:00,1,24.90,5.76
88,72906,,7290012696848,,10ב10 תבניות אלומניום,2020/04/05,06:00:00,2020/05/30,23:59:00,10,10,0
89,72906,,7290112482211,,6ב10 תבניות אלומניום ענק,2020/04/05,06:00:00,2020/05/30,23:59:00,6,10,0
90,72906,,7304,,6ב10 תבניות אלומניום ענק,2020/04/05,06:00:00,2020/05/30,23:59:00,6,10,0
91,72906,,7302,,20ב10 תבניות אלומניום,2020/04/05,06:00:00,2020/05/30,23:59:00,20,10,0
92,72906,,2627203,,69.90 מוח בקר קפוא כשרות רבנות,2020/04/12,06:00:00,2020/05/05,23:59:00,1,69.90,0
93,72906,,7290015833127,,"2ב30ג'ל לניקוי ידיים 200 מ""ל",2020/05/03,06:00:00,2020/05/30,23:59:00,2,30,0
94,72906,,884912299314,,9.90 דגני בוקר גולדן אוראו,2020/05/03,06:00:00,2020/05/30,23:55:00,1,9.90,3.18
95,72906,,884912014252,,2ב32דגני בוקר האני בנצ'ס פוסט,2020/05/03,06:00:00,2020/05/30,23:55:00,2,32,3.89
96,72906,,884912259363,,2ב32דגני בוקר האני בנצ'ס פוסט,2020/05/03,06:00:00,2020/05/30,23:55:00,2,32,3.89
97,72906,,884912333773,,2ב32דגני בוקר האני בנצ'ס פוסט,2020/05/03,06:00:00,2020/05/30,23:55:00,2,32,4.19
98,72906,,884912129741,,17.90דגני בוקר פוסט פבלס,2020/05/03,06:00:00,2020/05/30,23:59:00,1,17.90,4.21
