,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דג סלמון נורבגי טרי שלם - נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
1,בולגרית 24% פח 3  קג`תנובה,תנובה - חלב,"ק""ג",,1,50,5
2,בלוז מעדנייה שטראוס,שטראוס גרופ בעמ/מצונן,"ק""ג",,1,50,5
3,פטינה מעדנייה שטראוס,שטראוס גרופ בעמ/מצונן,"ק""ג",,1,22,2.20
4,דג לברק טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
5,דג בורי טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,39,39
6,דג ברמונדי נקי שלם,מאסטרפוד בעמ,"ק""ג",,1,49.90,49.90
7,גבינה צפתית רכה 5% מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,62,6.20
8,שמנות 30% בטעמים מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,31,3.10
9,פילה סלמון נורבגי שלם -טרי,מאסטרפוד בעמ,"ק""ג",,1,99,9.90
10,סטייק עין קפוא פריגומרק מוביל,מאסטרפוד בעמ,"ק""ג",,1,49.90,49.90
11,ברי פקאן בלוק מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,119,11.90
12,כרעיים עוף טרי ארוז,טל הל יסכה בעמ,"ק""ג",,1,26.90,26.90
13,ירך עוף טרי ארוז,עוף עוז שיווק בעמ,"ק""ג",,1,26.90,26.90
14,סטייק פרגית ללא עור,טל הל יסכה בעמ,"ק""ג",,1,44.90,44.90
15,גבינת צדר אנגלית במשקל,נטו מלינדה סחר בעמ,"ק""ג",,1,106,10.60
16,גבינת צ`דר אנגלי כתום משקל,נטו מלינדה סחר בעמ,"ק""ג",,1,122,12.20
17,גבינת גאודה בתוספת תערובת בזיליקום ושום,ג.וילי-פוד אינטרנשיונל בעמ,"ק""ג",,1,80,8
18,גבינת ברי צרפתית מעדנייה וילי פוד,ג.וילי-פוד אינטרנשיונל בעמ,"ק""ג",,1,69,6.90
19,גבינת גרנה פנדו מעדנייה-וילי  פוד,ג.וילי-פוד אינטרנשיונל בעמ,"ק""ג",,1,80,8
20,דנאבלו גבינה+עובש משקל,נטו מלינדה סחר בעמ,"ק""ג",,1,112,11.20
21,גאודה בקר משולש מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,111,11.10
22,גאודה עיזים משולש מעדנייה גד,מחלבות גד שיווק 1992 בעמ,"ק""ג",,1,133,13.30
23,צפתית/מעודנת 5%,תנובה - חלב,"ק""ג",,1,45,4.50
24,סגנון פטה,נטו מלינדה סחר בעמ,"ק""ג",,1,31,3.10
25,צ`דר  טריפל- מעדנייה,נטו מלינדה סחר בעמ,"ק""ג",,1,122,12.20
26,צוריאל בולגרית מעודנת%5 מעדנייה,החב` המרכזית - טרה,"ק""ג",,1,35,3.50
27,גבינה קשה למחצה אמנטל 28% שומן,ג.וילי-פוד אינטרנשיונל בעמ,"ק""ג",,1,69,6.90
28,פופקורנס טעם בצל 50 גר,אבאל יזמות בעמ,יח`,,1,4.90,9.80
29,פופקורנס טעם גבינה 50 גר,אבאל יזמות בעמ,יח`,,1,4.90,9.80
30,פופקורנס טעם גריל 50 גר,אבאל יזמות בעמ,יח`,,1,4.90,9.80
31,פופקורנס קרמל מלוח 50 גר,אבאל יזמות בעמ,יח`,,1,4.90,9.80
32,ויט רצועות שעווה,רקיט בנקיזר (ניר איסט) בעמ,יח`,,1,29.90,29.90
33,וודקה סטוליצ`יניה (700 מל),הכרם - משקאות חריפים בעמ,יח`,,1,81.50,11.60
34,וודקה רוסקי יורוסטנדרט (700 מל),יורוסטנדרט בעמ,יח`,,1,59.90,8.51
35,הוט פופ 600 גר`,ליימן שליסל בעמ,יח`,,1,16.90,11.27
36,הוט פופ חמאה 600 גר`,ליימן שליסל בעמ,יח`,,1,16.90,2.82
37,הוט פופ לייט 600גר`,ליימן שליסל בעמ,יח`,,1,16.90,2.82
38,הוט פופ 600 גר`,ליימן שליסל בעמ,יח`,,1,16.90,2.82
39,פחמים 2קג,פחם קוואנגו סחר בעמ,יח`,,1,12.20,0.61
40,עלית הארק יקב הגליל (700 מל),יקב הגליל שיווק בעמ,יח`,,1,59.90,7.95
41,קמח 1 קג,טחנת קמח רוט קרית גת,יח`,,1,3.80,3.80
