,ChainID,StoreID,ItemCode,PromotionID,PromotionDescription,PromotionStartDate,PromotionStartHour,PromotionEndDate,PromotionEndHour,MinQty,DiscountedPrice,DiscountedPricePerMida
0,72906,,6210661,,3ב10.90 באגט בונזור - מאפית,2019/10/27,06:00:00,2020/05/30,23:59:00,3,10.90,0
1,72906,,7290104857041,,4ב10 כוסות שתיה קרה,2019/10/27,06:00:00,2020/05/30,23:59:00,4,10,0
2,72906,,7290001265116,,16.90 מטרנה גם וגם מעל 100 מוגבל ל1 יחידה,2019/10/27,06:00:00,2020/05/30,23:59:00,1,16.90,5.63
3,72906,,7290016277470,,3ב10 שיבולת שועל  350 גר,2019/10/27,06:00:00,2020/05/30,23:59:00,3,10,0.95
4,72906,,7290016277487,,3ב10 שיבולת שועל  350 גר,2019/10/27,06:00:00,2020/05/30,23:59:00,3,10,0.95
5,72906,,7290014581036,,2ב20 פחם 2קג,2019/10/27,06:00:00,2020/05/30,23:59:00,2,20,0.50
6,72906,,7290015253055,,2ב20 פחם 2קג,2019/10/27,06:00:00,2020/05/30,23:59:00,2,20,0.50
7,72906,,7290104855122,,2ב10 כוסות שתיה חמה פאלס,2019/12/01,06:00:00,2020/05/30,06:59:00,2,10,0.10
8,72906,,7290104857416,,2ב10 כוסות שתיה חמה פאלס,2019/12/01,06:00:00,2020/05/30,06:59:00,2,10,0
9,72906,,7290002077725,,2ב25 סלמון מצונן נטו,2019/10/27,06:00:00,2020/05/30,23:59:00,2,25,25
10,72906,,7290016150117,,2ב10 סלק וואקום,2020/04/21,06:00:00,2020/05/30,23:00:00,2,10,0
11,72906,,7290016144000,,3ב25 קמח חיטה ניפלאות,2019/10/27,06:00:00,2020/05/30,23:59:00,3,25,0.83
12,72906,,7290016144031,,3ב18 קמח לבן ניפלאות מנופה,2019/10/27,06:00:00,2020/05/30,23:59:00,3,18,0.60
13,72906,,7290016144048,,2ב30 קמח כוסמין 1קג - נפלאות,2019/10/27,06:00:00,2020/05/30,23:59:00,2,30,1.50
14,72906,,7290016144024,,2ב25 קמח כוסמין מלא 100% / כוסמין 80%,2019/10/27,06:00:00,2020/05/30,23:59:00,2,25,1.25
15,72906,,7290016144055,,2ב25 קמח כוסמין מלא 100% / כוסמין 80%,2019/10/27,06:00:00,2020/05/30,23:59:00,2,25,1.25
16,72906,,7290014785564,,3ב12 אטריות מוכנות - טעמי אסיה,2019/10/27,06:00:00,2020/05/30,23:59:00,3,12,2
17,72906,,1385159,,49.90קוביות לגולש טרי ארוז מעל 100 מוגבל,2020/02/27,06:00:00,2020/05/30,23:59:00,1,49.90,0
18,72906,,1385128,,79.90צלי כתף טרי ארוז כשר -מעל 100,2020/02/27,06:00:00,2020/05/30,23:59:00,1,79.90,0
19,72906,,7290010676637,,2ב15.90ירקות קפואים 600-800 גר',2019/11/12,06:00:00,2020/05/30,23:59:00,2,15.90,0.99
20,72906,,7290010676644,,2ב15.90ירקות קפואים 600-800 גר',2019/11/12,06:00:00,2020/05/30,23:59:00,2,15.90,0.99
21,72906,,7290017616032,,2ב15.90ירקות קפואים 600-800 גר',2019/11/12,06:00:00,2020/05/30,23:59:00,2,15.90,1.33
22,72906,,7290017616179,,2ב15.90ירקות קפואים 600-800 גר',2019/11/12,06:00:00,2020/05/30,23:59:00,2,15.90,0.99
23,72906,,7290017616186,,2ב15.90ירקות קפואים 600-800 גר',2019/11/12,06:00:00,2020/05/30,23:59:00,2,15.90,0.99
24,72906,,7290002409076,,2ב22 מלוואח/ג'חנון ציפור השרון,2019/11/18,06:00:00,2020/05/30,23:00:00,2,22,1.38
25,72906,,7290011447281,,44.90מטרנה חלבית/מהדרין מעל 100 מוגבל 2,2019/12/29,06:00:00,2020/05/30,23:59:00,1,44.90,6.41
26,72906,,7290011447304,,44.90מטרנה חלבית/מהדרין מעל 100 מוגבל 2,2019/12/29,06:00:00,2020/05/30,23:59:00,1,44.90,6.41
27,72906,,365510,,79.90צלי כתף טרי חלק - מעל 100 מוגבל,2020/02/27,06:00:00,2020/05/30,23:59:00,1,79.90,0
28,72906,,7290100338223,,69.90 פילה מדומה טרי חלק מעל 100,2020/01/13,06:00:00,2020/05/30,23:00:00,1,69.90,0
29,72906,,7290109842745,,4ב12 בירה מולר/ואן פור בקבוק 500 מל,2020/03/08,06:00:00,2020/05/30,23:00:00,4,12,0.54
30,72906,,4079400330129,,"3ב15בירה וולטרס 4.9% פחית 500 מ""ל",2020/04/19,06:00:00,2020/05/30,23:59:00,3,15,0.94
31,72906,,4079400182742,,"24.90בירה פילסנר  4.9% 330מ""ל בקבוק שישייה",2020/04/19,06:00:00,2020/05/30,23:59:00,1,24.90,11.67
32,72906,,7290900010664,,"2ב18ניוקי תפו""א/ניוקי בטטה 1 קג' אבאל",2020/04/19,06:00:00,2020/05/30,23:59:00,2,18,0.90
33,72906,,7290112120779,,3ב20עלי גפן 400 גר'/לבבות דקל שלמים 400 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,3,20,1.67
34,72906,,7290900011135,,3ב20עלי גפן 400 גר'/לבבות דקל שלמים 400 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,3,20,1.67
