,ChainID,StoreID,ItemCode,PromotionID,PromotionDescription,PromotionStartDate,PromotionStartHour,PromotionEndDate,PromotionEndHour,MinQty,DiscountedPrice,DiscountedPricePerMida
0,72906,,6210661,,3ב10.90 באגט בונזור - מאפית,2019/10/27,06:00:00,2020/05/30,23:59:00,3,10.90,0
1,72906,,7290104857041,,4ב10 כוסות שתיה קרה,2019/10/27,06:00:00,2020/05/30,23:59:00,4,10,0
2,72906,,7290013083661,,2ב110 מטרנה אקסטרה קייר 700  מעל 100 מוגבל מימוש,2020/02/02,06:00:00,2020/05/30,23:59:00,2,110,7.86
3,72906,,7290013083678,,2ב110 מטרנה אקסטרה קייר 700  מעל 100 מוגבל מימוש,2020/02/02,06:00:00,2020/05/30,23:59:00,2,110,7.86
4,72906,,7290013083685,,2ב110 מטרנה אקסטרה קייר 700  מעל 100 מוגבל מימוש,2020/02/02,06:00:00,2020/05/30,23:59:00,2,110,7.86
5,72906,,7290014581036,,2ב20 פחם 2קג,2019/10/27,06:00:00,2020/05/30,23:59:00,2,20,0.50
6,72906,,7290104855122,,2ב10 כוסות שתיה חמה פאלס,2019/12/01,06:00:00,2020/05/30,06:59:00,2,10,0.10
7,72906,,7290104857416,,2ב10 כוסות שתיה חמה פאלס,2019/12/01,06:00:00,2020/05/30,06:59:00,2,10,0
8,72906,,7290006775191,,10ב10 מאפינס אחווה,2020/03/01,06:00:00,2020/05/30,23:59:00,10,10,2
9,72906,,7290002077725,,2ב25 סלמון מצונן נטו,2019/10/27,06:00:00,2020/05/30,23:59:00,2,25,25
10,72906,,7290003222568,,3ב10 פיתות חמישייה המכבים,2019/10/27,06:00:00,2020/05/30,23:59:00,3,10,0.67
11,72906,,7290016144000,,3ב25 קמח חיטה ניפלאות,2019/10/27,06:00:00,2020/05/30,23:59:00,3,25,0.83
12,72906,,7290016144031,,3ב18 קמח לבן ניפלאות מנופה,2019/10/27,06:00:00,2020/05/30,23:59:00,3,18,0.60
13,72906,,7290016144055,,2ב25 קמח כוסמין מלא 100% / כוסמין 80%,2019/10/27,06:00:00,2020/05/30,23:59:00,2,25,1.25
14,72906,,7290013608550,,3ב14 נקטר פרימור 1 ליטר,2019/10/30,06:00:00,2020/05/30,23:59:00,3,14,0
15,72906,,7290013608635,,3ב14 נקטר פרימור 1 ליטר,2019/10/30,06:00:00,2020/05/30,23:59:00,3,14,0
16,72906,,7290100335086,,79.90צלי כתף טרי כשר מעל 100 מוגבל ל3 קג,2020/02/27,06:00:00,2020/05/30,23:59:00,1,79.90,7.99
17,72906,,756325,,49.90כתף טרי ללא עצם כשר מעל 100 מוגבל ל3 קג,2020/02/27,06:00:00,2020/05/30,23:59:00,1,49.90,49.90
18,72906,,7290010676637,,2ב15.90ירקות קפואים 600-800 גר',2019/11/12,06:00:00,2020/05/30,23:59:00,2,15.90,0.99
19,72906,,7290010676644,,2ב15.90ירקות קפואים 600-800 גר',2019/11/12,06:00:00,2020/05/30,23:59:00,2,15.90,0.99
20,72906,,7290017616179,,2ב15.90ירקות קפואים 600-800 גר',2019/11/12,06:00:00,2020/05/30,23:59:00,2,15.90,0.99
21,72906,,7290002409076,,2ב22 מלוואח/ג'חנון ציפור השרון,2019/11/18,06:00:00,2020/05/30,23:00:00,2,22,1.38
22,72906,,7290008975551,,44.90מטרנה חלבית/מהדרין מעל 100 מוגבל 2,2019/12/29,06:00:00,2020/05/30,23:59:00,1,44.90,6.41
23,72906,,7290011447267,,44.90מטרנה חלבית/מהדרין מעל 100 מוגבל 2,2019/12/29,06:00:00,2020/05/30,23:59:00,1,44.90,6.41
24,72906,,7290011447304,,44.90מטרנה חלבית/מהדרין מעל 100 מוגבל 2,2019/12/29,06:00:00,2020/05/30,23:59:00,1,44.90,6.41
25,72906,,4079400330129,,"3ב15בירה וולטרס 4.9% פחית 500 מ""ל",2020/04/19,06:00:00,2020/05/30,23:59:00,3,15,0.94
26,72906,,4079400182742,,"24.90בירה פילסנר  4.9% 330מ""ל בקבוק שישייה",2020/04/19,06:00:00,2020/05/30,23:59:00,1,24.90,11.67
27,72906,,7290000909387,,"2ב18ניוקי תפו""א/ניוקי בטטה 1 קג' אבאל",2020/04/19,06:00:00,2020/05/30,23:59:00,2,18,0.90
28,72906,,7290900010664,,"2ב18ניוקי תפו""א/ניוקי בטטה 1 קג' אבאל",2020/04/19,06:00:00,2020/05/30,23:59:00,2,18,0.90
29,72906,,7290112120779,,3ב20עלי גפן 400 גר'/לבבות דקל שלמים 400 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,3,20,1.67
30,72906,,7290900011135,,3ב20עלי גפן 400 גר'/לבבות דקל שלמים 400 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,3,20,1.67
31,72906,,7290900010367,,2ב15טורטייה שמינייה 360 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,2,15,2.08
32,72906,,608614310395,,3ב10קוסקוס 350 גר' חיטת דורות אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,3,10,0.95
33,72906,,8906064282371,,9.90עוגיות חמאה בפח 340 גר' אבאל,2020/04/19,06:00:00,2020/05/30,23:59:00,1,9.90,2.91
