,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דג פילה סלמון טרי,ח.י. מעדני גורמה בעמ,"ק""ג",,1,99.90,99.90
1,אבטיח,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
2,מלון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
3,ארטישוק,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
4,בצל יבש,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
5,בצל לבן,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
6,סלק אדום,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
7,קישואים.,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,7.90,7.90
8,ענבים,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,39.90,39.90
9,קוקטייל עוף טרי מקוצב,ח.י. מעדני גורמה בעמ,"ק""ג",,1,42.90,42.90
10,קישואים,פלאפל הגשר מרכז,"ק""ג",,1,7.90,7.90
11,יופלה תות 3%,תנובה בעמ ***,"י""ח",,1,5,3.33
12,יופלה פטל,תנובה בעמ ***,"י""ח",,1,5,3.33
13,יופלה דובדבן,תנובה בעמ ***,"י""ח",,1,5,3.33
14,יופלה אפרסק,תנובה בעמ ***,"י""ח",,1,5,3.33
15,שיפודי  פרגיות**.,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
16,סטייק פרגיות  עוף טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
17,פרגית עוף לתנור עם עצם טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,44.90,44.90
18,בשר טחון טרי מנתח מובחר,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.90,59.90
19,שריר  טרי/מצונן**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
20,מוקה 1 ליטר תנובה,תנובה בעמ ***,"י""ח",,1,12.80,12.80
21,יוגורט תנובה 1.5% 200גרם,תנובה בעמ ***,"י""ח",,1,3.20,1.60
22,יוגורט תנובה 3% 200גרם,תנובה בעמ ***,"י""ח",,1,3.20,1.60
23,שוקו 1 ל`,תנובה בעמ ***,"י""ח",,1,11.90,11.90
24,תות קפוא 300ג  סנפרוסט,תנובה בשר,"י""ח",,1,19.90,3.98
25,סמוטיז צהוב 300ג.,תנובה בשר,"י""ח",,1,16.90,5.63
26,סמוטיז ירוק 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
27,סמוטיז אדום 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
28,שייק תות בננה  300ג.,תנובה בעמ ***,"י""ח",,1,17.90,5.97
29,שייק קייל מנגו בננה ופפאיה 300ג,תנובה בשר,"י""ח",,1,17.90,5.97
30,אוכמניות כחולות  מוקפאות 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
31,מיקס פירות יער מוקפא  300ג,תנובה בשר,"י""ח",,1,16.90,5.63
32,אננס מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
33,מנגו מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
34,פטל שחור מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
35,דודבן חמוץ  מוקפא  300ג,תנובה בשר,"י""ח",,1,16.90,5.63
36,לקט ירקות לתנור}סנפרוסט{,תנובה בשר,"י""ח",,1,22.90,2.86
37,לקט לעוף 800גרם סנפרוסט,תנובה בשר,"י""ח",,1,22.90,2.86
38,לקט לפשטידה }800 סנפרוסט{,תנובה בשר,"י""ח",,1,21.90,2.74
39,גזר גמדי 800 גרם,תנובה בשר,"י""ח",,1,17.90,2.24
40,~שעועית חתוכה ירוקה 800 ג`,תנובה בשר,"י""ח",,1,17.90,2.24
41,שעועית צהובה חתוכה 800 ג`,תנובה בשר,"י""ח",,1,17.90,2.24
42,כרובית 800 גרם}סנפרוסט{,תנובה בשר,"י""ח",,1,25.90,3.24
43,תרד עלים 800 גרם,תנובה בשר,"י""ח",,1,26.90,3.36
44,תרד מדליון 800 גרם,תנובה בשר,"י""ח",,1,26.90,3.36
45,"שעועית   לבנה}סנפרוסט {1ק""ג",תנובה בשר,"י""ח",,1,19.90,19.90
46,גרגירי  חומוס(סנפרוסט{ 800גר,תנובה בשר,"י""ח",,1,19.90,2.49
47,"קלחונים תירס 1 ק""ג",תנובה בשר,"י""ח",,1,19.70,19.70
48,לקט לקוסקוס}סנפרוסט{,תנובה בשר,"י""ח",,1,22.90,2.86
49,לקט ירקות מעו}סנפרוסט{,תנובה בשר,"י""ח",,1,23.90,2.99
50,לקט נורמנדי 800 גסנפרוסט,תנובה בשר,"י""ח",,1,22.90,2.86
