,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דג פילה סלמון טרי,ח.י. מעדני גורמה בעמ,"ק""ג",,1,99.90,99.90
1,ענבים,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,39.90,39.90
2,קוד מרכז שמפו 10 700,לפ דנאגיס בעמ @@@,"י""ח",,1,12.90,12.90
3,קוד מרכז סבוני הוואי X 4,הנקל סוד בעמ,"י""ח",,1,15,15
4,קוד מרכז סירופ 1 ליטר,זנלכל בעמ,"י""ח",,1,7.50,7.50
5,סטוק }84 ברנדי{ כש,טמפו משקאות בעמ,"י""ח",,1,70.20,9.32
6,ליקר גלה קפה סטוק,טמפו משקאות בעמ,"י""ח",,1,50.20,6.65
7,אמרטו ליקר,טמפו משקאות בעמ,"י""ח",,1,50.20,6.65
8,ליקר וישיניאק שטוק,טמפו משקאות בעמ,"י""ח",,1,50.20,6.65
9,ליקר שוקולד קוקטייל,טמפו משקאות בעמ,"י""ח",,1,50.20,6.65
10,ליקר סטוק שרי,טמפו משקאות בעמ,"י""ח",,1,50.20,6.65
11,ליקר בננה סטוק,טמפו משקאות בעמ,"י""ח",,1,50.20,6.65
12,ליקר טריפל-סק,טמפו משקאות בעמ,"י""ח",,1,50.20,6.65
13,קלאסיק ארגמן,טמפו משקאות בעמ,"י""ח",,1,29.90,3.95
14,יין קלאסיק ברקן אמרלד ריזלינג,טמפו משקאות בעמ,"י""ח",,1,31.90,4.21
15,קלאסיק סוביניון בלאן,טמפו משקאות בעמ,"י""ח",,1,31.90,4.21
16,קלאסיק  קברנה בלאש.,טמפו משקאות בעמ,"י""ח",,1,31.90,4.21
17,קלאסיק ברקן שרדונה,טמפו משקאות בעמ,"י""ח",,1,31.90,4.21
18,קלאסיק ברקן פטיט סירה,טמפו משקאות בעמ,"י""ח",,1,31.90,4.21
19,קלאסיק ברקן שיראז קלאסיק,טמפו משקאות בעמ,"י""ח",,1,31.90,4.21
20,יין קלאסיק מרלו ברקן.,טמפו משקאות בעמ,"י""ח",,1,31.90,4.21
21,קלאסיק ברקן מרלו/פינוטאג,טמפו משקאות בעמ,"י""ח",,1,31.90,4.21
22,רזרב  קברנה סובניון ברקן,טמפו משקאות בעמ,"י""ח",,1,49.90,6.61
23,רזרב אמרלד ריזלינג 750ברקן,טמפו משקאות בעמ,"י""ח",,1,49.90,6.61
24,רזרב ברקן שרדונה,טמפו משקאות בעמ,"י""ח",,1,49.90,6.61
25,רזרב מרלו ברקן,טמפו משקאות בעמ,"י""ח",,1,50.20,6.65
26,"יין לבן עלמון אסמבלאז 750מ""ל",טמפו משקאות בעמ,"י""ח",,1,59.90,7.95
27,"יין אדום מתוק לקידוש של סגל 750מ""ל",טמפו משקאות בעמ,"י""ח",,1,14.90,1.95
28,יין   אסמבלאז`ריחן 2012,טמפו משקאות בעמ,"י""ח",,1,59.90,7.95
29,יין   אסמבלאז`איתן 2012,טמפו משקאות בעמ,"י""ח",,1,59.90,7.95
30,יין   אסמבלאז`צפית 2012,טמפו משקאות בעמ,"י""ח",,1,59.90,7.95
31,וודקה קגלביץ אסאי700,טמפו משקאות בעמ,"י""ח",,1,49.90,7.09
32,"וודקה קגלוויץ לימון 700 כשל""פ",טמפו משקאות בעמ,"י""ח",,1,49.90,7.09
33,וודקה קגלביץ מלון   700,טמפו משקאות בעמ,"י""ח",,1,49.90,7.09
34,וודקה קגלביץ אספרסו 700,טמפו משקאות בעמ,"י""ח",,1,49.90,7.09
35,בשר טחון טרי מנתח מובחר,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.90,59.90
36,כנען 500 ג,תנובה בעמ ***,"י""ח",,1,19.90,3.98
37,גבינה לבנה 5% תנובה  250  גרם*,תנובה בעמ ***,"י""ח",,1,4.75,1.90
38,גבינה לבנה 9% רכה 250 גרם,תנובה בעמ ***,"י""ח",,1,4.80,1.92
39,גבינה% 5  תנובה 250גרם*,תנובה בעמ ***,"י""ח",,1,4.75,1.90
40,גבינה 9%  250 גרם,תנובה בעמ ***,"י""ח",,1,4.80,1.92
41,חמד,תנובה בעמ ***,"י""ח",,1,18.90,7.56
42,גבינה צפתית צ פיראוס 200  ג%`5,תנובה בעמ ***,"י""ח",,1,14.90,7.45
43,"פיראוס חמד 1 ק""ג 16%",תנובה בעמ ***,"י""ח",,1,52.90,52.90
44,חרמון 250,תנובה בעמ ***,"י""ח",,1,17.10,6.84
45,פיראוס בולגרית עזים 250גר`,תנובה בעמ ***,"י""ח",,1,28.40,11.36
46,פיראוס צפתית עיזים 5% 200גר`,תנובה בעמ ***,"י""ח",,1,17.90,8.95
47,פיראוס לאבנה עם שמן זית וזעתר 263גר`,תנובה בעמ ***,"י""ח",,1,13.80,5.25
48,פיראוס לאבנה 5% 500גר`,תנובה בעמ ***,"י""ח",,1,19.50,3.90
49,פיראוס לאבנה עם שמן זית 250גרם,תנובה בעמ ***,"י""ח",,1,13.30,5.32
50,"פיראוס יוגורט עזים  500מ""ל",תנובה בעמ ***,"י""ח",,1,12.40,2.48
51,"פיראוס יוגורט עזים טבעי 500מ""ל",תנובה בעמ ***,"י""ח",,1,11.90,2.38
52,פיראוס פטה כבשים 5% 250גרם,תנובה בעמ ***,"י""ח",,1,26.80,10.72
53,מארז 2 פיראוס חרמון 16%  250*2,תנובה בעמ ***,"י""ח",,1,34.20,6.84
54,גבינה ערבית מסורתית  16% שומן,תנובה בעמ ***,"י""ח",,1,19.90,4.98
55,פיראוס גבינת עזים למריחה 5% 240גרם,תנובה בעמ ***,"י""ח",,1,15.50,6.46
56,קוקילידה וניל,נגה גלידות,"י""ח",,1,9,9
57,גבינה צפתית דליקטס פיראוס 9% 200גר,תנובה בעמ ***,"י""ח",,1,14.30,7.15
58,חטיפי פריכונים מאורז מלא,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,7.60,7.60
59,אטריות ביצים דקות 200 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,3.45
60,אטריות דקות 400 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.73
61,פרפקטו ספגטי,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
62,פרפקטו ספגטיני,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
63,לה פסטה פתיתים,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
64,טבעות פתיתים 500 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
65,לזניה לה 500 ג`  פרפקטו אוסם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,15.90,3.18
66,פרפקטו קורנטי,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
67,פתיתים אפויים כוכבים 500,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
68,אקסטרים מטבע ענק 120גר,נגה גלידות,"י""ח",,1,10,8.33
69,פתיתים אפויים אורז,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
70,איטריות מובחרות,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.73
71,איטריות מובחרות,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.73
72,איטריות דקיקות אסם 400 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.73
73,קרם קרקר טעם בצל,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,10,4
74,רוטב צ ילי מתוק אוסם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,12.50,4.31
75,רוטב טריאקי,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,12.50,4.31
76,פתיתים קוסקום עם בצל 500גר`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
77,פתיתים קוסקוס 3 צבעים 500גר`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
78,קפה רד מאג 50 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,13.80
79,דובונים שמנת בצל 40גר,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,3.90,9.75
80,קרקר קלאסי שומשום קלאסי 165גר`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,8,4.85
81,"רוטב אלף האיים צ`ילי 290מ""ל",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,10.90,3.76
82,"רוטב לסלט קיסר 290מ""ל",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,10.90,3.76
83,"ביסלי 70 גר`כל""פ.",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.90,7
84,חטיפי פריכונים תירס שומשום 80 ג`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,7.60,0.95
85,ביסלי  פלאפל}קטן{,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.50,6.43
86,ביסלי  בצל}קטן{,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.50,6.43
87,ביסלי  ברביקיו}קטן{,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.50,6.43
88,ביסלי בצל  פיצה(קטן{,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.50,6.43
89,במבה אסם{,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.90,6.13
90,פופקו חמאה ודבש,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,5,6.25
91,ביסלי מקסיקני 70 ג`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,3.90,0.56
92,קרם קרקר משופר 250  גר% `+33תוספת,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,8,3.20
93,"ביסלי 70 גר`כל""פ",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.90,7
94,"ביסלי 70 גר`כשל""פ",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.90,7
95,"ביסלי 70 גר`כל""פ..",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,3.90,5.57
96,"פודינג וניל 80 גר`כל""פ",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,5.50,6.88
97,"פודינג שוקולד 95 גר`כל""פ",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,5.50,5.79
98,פודינג  וניל 80 ג אסם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,5.50,6.88
99,פודינג שוקולד,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,5.70,6
100,ג לי תות אסם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.50,7.65
101,ג לי מישמש,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.50,7.65
102,ג לי פטל,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.50,7.65
103,ג לי אננס,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.50,7.65
