,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דובדבן אדום ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
1,דג פילה סלמון טרי,ח.י. מעדני גורמה בעמ,"ק""ג",,1,99.90,99.90
2,משמש,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,29.90,29.90
3,בצל יבש,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,4.90,4.90
4,בצל לבן,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,4.90,4.90
5,חציל,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,7.90,7.90
6,פלפל חריף,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,11.90,11.90
7,קולורבי,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,7.90,7.90
8,שומר,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,7.90,7.90
9,ענבים,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,39.90,39.90
10,חציל בלאדי,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,7.90,7.90
11,פלפל כתום,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,8.90,8.90
12,דובדבן לבן ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
13,קנה 3יינות יקב רמת הגולן/הרי גליל קבל,היכל היין שקד גולן בעמ,"י""ח",,1,7.90,7.90
14,קוקטייל עוף טרי מקוצב,ח.י. מעדני גורמה בעמ,"ק""ג",,1,42.90,42.90
15,"תמרים בקרטון 5ק""ג",טוב המושב,"י""ח",,1,59.90,59.90
16,יופלה תות 3%,תנובה בעמ ***,"י""ח",,1,5,3.33
17,יופלה פטל,תנובה בעמ ***,"י""ח",,1,5,3.33
18,יופלה דובדבן,תנובה בעמ ***,"י""ח",,1,5,3.33
19,יופלה אפרסק,תנובה בעמ ***,"י""ח",,1,5,3.33
20,שיפודי  פרגיות**.,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
21,סטייק פרגיות  עוף טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
22,פרגית עוף לתנור עם עצם טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,44.90,44.90
23,בשר טחון טרי מנתח מובחר,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.90,59.90
24,מוקה 1 ליטר תנובה,תנובה בעמ ***,"י""ח",,1,12.90,12.90
25,יוגורט תנובה 1.5% 200גרם,תנובה בעמ ***,"י""ח",,1,3.20,1.60
26,יוגורט תנובה 3% 200גרם,תנובה בעמ ***,"י""ח",,1,3.20,1.60
27,שוקו 1 ל`,תנובה בעמ ***,"י""ח",,1,11.90,11.90
28,תות קפוא 300ג  סנפרוסט,תנובה בשר,"י""ח",,1,19.90,3.98
29,סמוטיז צהוב 300ג.,תנובה בשר,"י""ח",,1,16.90,5.63
30,סמוטיז ירוק 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
31,סמוטיז אדום 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
32,שייק תות בננה  300ג.,תנובה בעמ ***,"י""ח",,1,17.90,5.97
33,שייק קייל מנגו בננה ופפאיה 300ג,תנובה בשר,"י""ח",,1,17.90,5.97
34,אוכמניות כחולות  מוקפאות 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
35,מיקס פירות יער מוקפא  300ג,תנובה בשר,"י""ח",,1,16.90,5.63
36,אננס מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
37,מנגו מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
38,פטל שחור מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
39,דודבן חמוץ  מוקפא  300ג,תנובה בשר,"י""ח",,1,16.90,5.63
40,לקט ירקות לתנור}סנפרוסט{,תנובה בשר,"י""ח",,1,22.90,2.86
41,לקט לעוף 800גרם סנפרוסט,תנובה בשר,"י""ח",,1,22.90,2.86
