,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דג פילה סלמון טרי,ח.י. מעדני גורמה בעמ,"ק""ג",,1,99.90,99.90
1,בשר טחון טרי מנתח מובחר,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.90,59.90
2,בצק עלים  צרפתי מעדנות 1 קג,תנובה בשר,"י""ח",,1,21.90,21.90
3,בורקס גבינה מעדנות 800 ג`,תנובה בשר,"י""ח",,1,19.90,2.49
4,"בורקס מעדנות תפו""א",תנובה בשר,"י""ח",,1,19.90,2.49
5,"מלווח חיסכוני 1.4 ק""ג",תנובה בשר,"י""ח",,1,27.90,19.93
6,ריבועי בצק עלים,תנובה בשר,"י""ח",,1,21.90,2.74
7,בלינצ ס עלים,תנובה בשר,"י""ח",,1,25.90,3.70
8,שניצל תירס 750 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,25.90,3.45
9,כבד  פטם}קפוא{,נטו מלינדה סחר בעמ,"ק""ג",,1,14.90,14.90
10,כבד עוף קפוא,תנובה בשר,"ק""ג",,1,12.90,12.90
11,כרעיים עוף טרי(קצביה )**.,ח.י. מעדני גורמה בעמ,"ק""ג",,1,27.90,27.90
12,שוקיים עוף טרי (קצביה)**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,39.90,39.90
13,כבד עוף קפוא.,טל-הל יסכה בעמ,"ק""ג",,1,15.90,15.90
14,פילה אמנון גדלים שונים נטו,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
15,פילה אמנון מאסטאר פוד,נטו מלינדה סחר בעמ,"ק""ג",,1,40,40
16,פילה אמנון קפוא,בלדי בעמ,"ק""ג",,1,32.90,32.90
17,פילה נקי נקי ענק,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
18,פילה אמנון גדלים שונים נטו,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
19,פילה אמנון גדלים שונים נטו,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
