,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דג פילה סלמון טרי,ח.י. מעדני גורמה בעמ,"ק""ג",,1,99.90,99.90
1,אבטיח,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
2,מלון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
3,ארטישוק,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
4,בצל יבש,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
5,בצל לבן,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
6,סלק אדום,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
7,קישואים.,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,7.90,7.90
8,ענבים,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,39.90,39.90
9,קישואים,פלאפל הגשר מרכז,"ק""ג",,1,7.90,7.90
10,בשר טחון טרי מנתח מובחר,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.90,59.90
11,שריר  טרי/מצונן**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
12,בצק עלים  צרפתי מעדנות 1 קג,תנובה בשר,"י""ח",,1,21.90,21.90
13,בורקס גבינה מעדנות 800 ג`,תנובה בשר,"י""ח",,1,19.90,2.49
14,"בורקס מעדנות תפו""א",תנובה בשר,"י""ח",,1,19.90,2.49
15,"מלווח חיסכוני 1.4 ק""ג",תנובה בשר,"י""ח",,1,27.90,19.93
16,ריבועי בצק עלים,תנובה בשר,"י""ח",,1,24.90,3.11
17,בלינצ ס עלים,תנובה בשר,"י""ח",,1,28.90,4.13
18,שניצל תירס 750 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,25.90,3.45
19,בטטה,תוצרת המושב בעמ,"י""ח",,1,6.90,6.90
20,כבד  פטם}קפוא{,נטו מלינדה סחר בעמ,"ק""ג",,1,14.90,14.90
21,כבד עוף קפוא,תנובה בשר,"ק""ג",,1,12.90,12.90
22,כרעיים עוף טרי(קצביה )**.,ח.י. מעדני גורמה בעמ,"ק""ג",,1,27.90,27.90
23,ענבים לבנים מארז,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,39.90,39.90
24,שקדים מוכשר,נטו מלינדה סחר בעמ,"ק""ג",,1,229.90,229.90
25,כבד עוף קפוא.,טל-הל יסכה בעמ,"ק""ג",,1,15.90,15.90
26,פילה אמנון גדלים שונים נטו,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
27,פילה אמנון מאסטאר פוד,נטו מלינדה סחר בעמ,"ק""ג",,1,48,48
28,קולפן פרסה אלומיניום,אוהב ציון בעמ,"י""ח",,1,7.90,7.90
29,פילה אמנון קפוא,בלדי בעמ,"ק""ג",,1,32.90,32.90
30,פילה נקי נקי ענק,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
31,פילה אמנון גדלים שונים נטו,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
32,פילה אמנון גדלים שונים נטו,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
33,פילה אמנון דלידג גדלים שונים,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
34,פילה אמנון גדלים שונים,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
35,כבד עוף קפוא,טרי וחלק 2 בעמ,"ק""ג",,1,12.90,12.90
36,פילה אמנון גדלים שונים בלדי,בלדי בעמ,"ק""ג",,1,34.90,34.90
37,פילה אמנון בלדי גדלים שונים,בלדי בעמ,"ק""ג",,1,34.90,34.90
38,פילה אמנון גדלים שונים נטו דלידג,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
39,פילה אמנון בוואקום,בלדי בעמ,"ק""ג",,1,32.90,32.90
40,דג פילה אמנון,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
41,פילה אמנון גדלים שונים נטו,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
42,פילה אמנון קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
43,פילה אמנון גדלים שונים בלדי,בלדי בעמ,"ק""ג",,1,34.90,34.90
44,פילה אמנון פרמיום 5-7,בלדי בעמ,"ק""ג",,1,34.90,34.90
45,פילה אמנון גדלים שונים בלדי,בלדי בעמ,"ק""ג",,1,34.90,34.90
46,פילה אמנון גדלים שונים נטו,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
47,פילה אמנון דלידג,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,16.45
48,פילה אמנון דלי דג,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
