,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דובדבן אדום ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
1,דג פילה סלמון טרי,ח.י. מעדני גורמה בעמ,"ק""ג",,1,85.40,85.40
2,משמש,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,29.90,29.90
3,ענבים,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,39.90,39.90
4,דובדבן לבן ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
5,קוקטייל עוף טרי מקוצב,ח.י. מעדני גורמה בעמ,"ק""ג",,1,36.70,36.70
6,שיפודי  פרגיות**.,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.70,59.70
7,סטייק פרגיות  עוף טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.70,59.70
8,פרגית עוף לתנור עם עצם טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,38.40,38.40
9,בשר טחון טרי מנתח מובחר,ח.י. מעדני גורמה בעמ,"ק""ג",,1,51.20,51.20
10,תות קפוא 300ג  סנפרוסט,תנובה בשר,"י""ח",,1,17,3.40
11,סמוטיז צהוב 300ג.,תנובה בשר,"י""ח",,1,14.40,4.80
12,סמוטיז ירוק 300ג,תנובה בשר,"י""ח",,1,14.40,4.80
13,סמוטיז אדום 300ג,תנובה בשר,"י""ח",,1,14.40,4.80
14,שייק תות בננה  300ג.,תנובה בעמ ***,"י""ח",,1,15.30,5.10
15,שייק קייל מנגו בננה ופפאיה 300ג,תנובה בשר,"י""ח",,1,15.30,5.10
16,אוכמניות כחולות  מוקפאות 300ג,תנובה בשר,"י""ח",,1,14.40,4.80
17,מיקס פירות יער מוקפא  300ג,תנובה בשר,"י""ח",,1,14.40,4.80
18,אננס מוקפא 300ג,תנובה בשר,"י""ח",,1,14.40,4.80
19,מנגו מוקפא 300ג,תנובה בשר,"י""ח",,1,14.40,4.80
20,פטל שחור מוקפא 300ג,תנובה בשר,"י""ח",,1,14.40,4.80
21,דודבן חמוץ  מוקפא  300ג,תנובה בשר,"י""ח",,1,14.40,4.80
22,לקט ירקות לתנור}סנפרוסט{,תנובה בשר,"י""ח",,1,19.60,2.45
23,לקט לעוף 800גרם סנפרוסט,תנובה בשר,"י""ח",,1,19.40,2.43
24,לקט לפשטידה }800 סנפרוסט{,תנובה בשר,"י""ח",,1,19.40,2.43
25,גזר גמדי 800 גרם,תנובה בשר,"י""ח",,1,15.30,1.91
26,~שעועית חתוכה ירוקה 800 ג`,תנובה בשר,"י""ח",,1,15.30,1.91
27,שעועית צהובה חתוכה 800 ג`,תנובה בשר,"י""ח",,1,15.30,1.91
28,תרד עלים 800 גרם,תנובה בשר,"י""ח",,1,20.30,2.54
29,תרד מדליון 800 גרם,תנובה בשר,"י""ח",,1,21.30,2.66
30,"שעועית   לבנה}סנפרוסט {1ק""ג",תנובה בשר,"י""ח",,1,16.20,16.20
31,גרגירי  חומוס(סנפרוסט{ 800גר,תנובה בשר,"י""ח",,1,17,2.13
32,"קלחונים תירס 1 ק""ג",תנובה בשר,"י""ח",,1,16.80,16.80
33,לקט לקוסקוס}סנפרוסט{,תנובה בשר,"י""ח",,1,19.40,2.43
34,לקט ירקות מעו}סנפרוסט{,תנובה בשר,"י""ח",,1,19.40,2.43
35,לקט נורמנדי 800 גסנפרוסט,תנובה בשר,"י""ח",,1,19.40,2.43
36,ארטישוק   תחתיות}סנפרוסט{400גר,תנובה בשר,"י""ח",,1,16.90,4.23
37,דג סלמון קפוא מנות תנובה 6*200גר,תנובה בשר,"ק""ג",,1,85.40,85.40
38,"כיפלי גריל בד""ץ 70 גרם",יוניליוור ישראל שיווק בעמ,"י""ח",,1,3.30,4.71
39,כיפלי חטיף בצל,יוניליוור ישראל שיווק בעמ,"י""ח",,1,3.30,4.71
40,"קוקומן בד""ץ 500 כדורים",יוניליוור ישראל שיווק בעמ,"י""ח",,1,16.90,3.38
41,כיפלי צ יפס 50 ג,יוניליוור ישראל שיווק בעמ,"י""ח",,1,3.30,6.60
42,כיפלי בטעם קטשופ,יוניליוור ישראל שיווק בעמ,"י""ח",,1,3.30,6.60
43,נמס בכוס לייט ירוק 34גר,יוניליוור ישראל שיווק בעמ,"י""ח",,1,5.60,16.47
44,קוקומן חום לבן 375גרם,יוניליוור ישראל שיווק בעמ,"י""ח",,1,16.90,4.51
45,קוקומן כדורים 500גרם,יוניליוור ישראל שיווק בעמ,"י""ח",,1,16.90,3.38
46,"חטיפי דגנים שוגי גו שמיניה בד""ץ 208גרם",יוניליוור ישראל שיווק בעמ,"י""ח",,1,12.70,9.01
47,"חטיפי דגנים שוקו שוגי גו שמניה בד""ץ 20",יוניליוור ישראל שיווק בעמ,"י""ח",,1,14.40,6.92
48,"חטיפי דגנים קוקו גו שמיניה בד""ץ 168גרם",יוניליוור ישראל שיווק בעמ,"י""ח",,1,12.70,7.56
49,פטריות נמס 43 גרם,יוניליוור ישראל שיווק בעמ,"י""ח",,1,5.60,13.02
50,נמס בכוס ברוקולי 42גרם,יוניליוור ישראל שיווק בעמ,"י""ח",,1,5.60,13.33
51,חטיף דגנים עוגי 8 יח 144גרם,יוניליוור ישראל שיווק בעמ,"י""ח",,1,12.70,8.82
52,"פפסי מקס ליים שישייה פחיות 330מ""ל דל ק",טמפו משקאות בעמ,"י""ח",,1,14.40,6.52
53,שניצל עוף ביתי בציפוי שומשום עוף טוב,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,31.20,4.46
54,שניצל אמיתי מעודן עוף טוב,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,34.30,4.90
55,שניצל אמיתי קריספי עוף טוב,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,34.30,4.90
56,הלמנס רוטב שום 300 גרם,יוניליוור ישראל שיווק בעמ,"י""ח",,1,8.50,2.83
57,"עוגי  500  ג`בד""ץ",יוניליוור ישראל שיווק בעמ,"י""ח",,1,16.90,3.38
58,"בדין אקסטרא סגול 960מ""ל",יוניליוור ישראל שיווק בעמ,"י""ח",,1,12.70,1.32
59,הלמנס רוטב חרדל דבש לייט 305גר,יוניליוור ישראל שיווק בעמ,"י""ח",,1,8.50,2.79
60,"בדין אקסטרא בייבי 960 מ""ל",יוניליוור ישראל שיווק בעמ,"י""ח",,1,15.30,1.59
61,"פינוק שמפו שמן אבוקדו 700מ""ל",יוניליוור ישראל שיווק בעמ,"י""ח",,1,10.90,1.56
