,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דובדבן אדום ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
1,דג פילה סלמון טרי,ח.י. מעדני גורמה בעמ,"ק""ג",,1,99.90,99.90
2,מלון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
3,משמש,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,29.90,29.90
4,קולורבי,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
5,שומר,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
6,דובדבן לבן ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
7,קנה 3יינות יקב רמת הגולן/הרי גליל קבל,היכל היין שקד גולן בעמ,"י""ח",,1,6.90,6.90
8,קוקטייל עוף טרי מקוצב,ח.י. מעדני גורמה בעמ,"ק""ג",,1,42.90,42.90
9,"תמרים בקרטון 5ק""ג",טוב המושב,"י""ח",,1,59.90,59.90
10,יופלה תות 3%,תנובה בעמ ***,"י""ח",,1,5,3.33
11,יופלה פטל,תנובה בעמ ***,"י""ח",,1,5,3.33
12,יופלה דובדבן,תנובה בעמ ***,"י""ח",,1,5,3.33
13,יופלה אפרסק,תנובה בעמ ***,"י""ח",,1,5,3.33
14,שיפודי  פרגיות**.,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
15,סטייק פרגיות  עוף טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
16,פרגית עוף לתנור עם עצם טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,44.90,44.90
17,בשר טחון טרי מנתח מובחר,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.90,59.90
18,מוקה 1 ליטר תנובה,תנובה בעמ ***,"י""ח",,1,12.80,12.80
19,יוגורט תנובה 1.5% 200גרם,תנובה בעמ ***,"י""ח",,1,3.20,1.60
20,יוגורט תנובה 3% 200גרם,תנובה בעמ ***,"י""ח",,1,3.20,1.60
21,שוקו 1 ל`,תנובה בעמ ***,"י""ח",,1,11.90,11.90
22,תות קפוא 300ג  סנפרוסט,תנובה בשר,"י""ח",,1,19.90,3.98
23,סמוטיז צהוב 300ג.,תנובה בשר,"י""ח",,1,16.90,5.63
24,סמוטיז ירוק 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
25,סמוטיז אדום 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
26,שייק תות בננה  300ג.,תנובה בעמ ***,"י""ח",,1,17.90,5.97
27,שייק קייל מנגו בננה ופפאיה 300ג,תנובה בשר,"י""ח",,1,17.90,5.97
28,אוכמניות כחולות  מוקפאות 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
29,מיקס פירות יער מוקפא  300ג,תנובה בשר,"י""ח",,1,16.90,5.63
30,אננס מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
31,מנגו מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
32,פטל שחור מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
33,דודבן חמוץ  מוקפא  300ג,תנובה בשר,"י""ח",,1,16.90,5.63
34,לקט ירקות לתנור}סנפרוסט{,תנובה בשר,"י""ח",,1,22.90,2.86
35,לקט לעוף 800גרם סנפרוסט,תנובה בשר,"י""ח",,1,22.90,2.86
36,לקט לפשטידה }800 סנפרוסט{,תנובה בשר,"י""ח",,1,21.90,2.74
37,גזר גמדי 800 גרם,תנובה בשר,"י""ח",,1,17.90,2.24
38,~שעועית חתוכה ירוקה 800 ג`,תנובה בשר,"י""ח",,1,17.90,2.24
39,שעועית צהובה חתוכה 800 ג`,תנובה בשר,"י""ח",,1,17.90,2.24
40,כרובית 800 גרם}סנפרוסט{,תנובה בשר,"י""ח",,1,25.90,3.24
41,תרד עלים 800 גרם,תנובה בשר,"י""ח",,1,26.90,3.36
