,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דובדבן אדום ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
1,דג פילה סלמון טרי,ח.י. מעדני גורמה בעמ,"ק""ג",,1,99.90,99.90
2,משמש,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,29.90,29.90
3,ענבים,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,39.90,39.90
4,תאנים שקיל,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,30,30
5,דובדבן לבן ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
6,קוקטייל עוף טרי מקוצב,ח.י. מעדני גורמה בעמ,"ק""ג",,1,42.90,42.90
7,"תמרים בקרטון 5ק""ג",טוב המושב,"י""ח",,1,59.90,59.90
8,תאנים שקילה[פירות  יבשה],שושן פירות יבשים בעמ,"ק""ג",,1,30,3
9,יופלה תות 3%,תנובה בעמ ***,"י""ח",,1,4.80,3.20
10,יופלה פטל,תנובה בעמ ***,"י""ח",,1,5,3.33
11,יופלה דובדבן,תנובה בעמ ***,"י""ח",,1,4.80,3.20
12,יופלה אפרסק,תנובה בעמ ***,"י""ח",,1,4.80,3.20
13,שיפודי  פרגיות**.,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
14,סטייק פרגיות  עוף טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
15,פרגית עוף לתנור עם עצם טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,44.90,44.90
16,בשר טחון טרי מנתח מובחר,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.90,59.90
17,מוקה 1 ליטר תנובה,תנובה בעמ ***,"י""ח",,1,11.90,11.90
18,סמי מעדנייה עמק 400גרם,תנובה בעמ ***,"י""ח",,1,21.60,5.40
19,יוגורט תנובה 1.5% 200גרם,תנובה בעמ ***,"י""ח",,1,3,1.50
20,יוגורט תנובה 3% 200גרם,תנובה בעמ ***,"י""ח",,1,3,1.50
21,שוקו 1 ל`,תנובה בעמ ***,"י""ח",,1,11.90,11.90
22,תות קפוא 300ג  סנפרוסט,תנובה בשר,"י""ח",,1,19.90,3.98
23,סמוטיז צהוב 300ג.,תנובה בשר,"י""ח",,1,16.90,5.63
24,סמוטיז ירוק 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
25,סמוטיז אדום 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
26,שייק תות בננה  300ג.,תנובה בעמ ***,"י""ח",,1,17.90,5.97
27,שייק קייל מנגו בננה ופפאיה 300ג,תנובה בשר,"י""ח",,1,17.90,5.97
28,אוכמניות כחולות  מוקפאות 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
29,מיקס פירות יער מוקפא  300ג,תנובה בשר,"י""ח",,1,16.90,5.63
30,אננס מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
31,מנגו מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
32,פטל שחור מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
33,דודבן חמוץ  מוקפא  300ג,תנובה בשר,"י""ח",,1,16.90,5.63
34,לקט ירקות לתנור}סנפרוסט{,תנובה בשר,"י""ח",,1,22.90,2.86
35,לקט לעוף 800גרם סנפרוסט,תנובה בשר,"י""ח",,1,22.90,2.86
36,לקט לפשטידה }800 סנפרוסט{,תנובה בשר,"י""ח",,1,21.90,2.74
37,גזר גמדי 800 גרם,תנובה בשר,"י""ח",,1,17.90,2.24
38,~שעועית חתוכה ירוקה 800 ג`,תנובה בשר,"י""ח",,1,17.90,2.24
39,שעועית צהובה חתוכה 800 ג`,תנובה בשר,"י""ח",,1,17.90,2.24
40,כרובית 800 גרם}סנפרוסט{,תנובה בשר,"י""ח",,1,24.90,3.11
41,תרד עלים 800 גרם,תנובה בשר,"י""ח",,1,23.90,2.99
42,תרד מדליון 800 גרם,תנובה בשר,"י""ח",,1,24.90,3.11
