,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דובדבן אדום ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
1,דג פילה סלמון טרי,ח.י. מעדני גורמה בעמ,"ק""ג",,1,99.90,99.90
2,אבטיח,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
3,תפוזון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
4,מלון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,8.90,8.90
5,משמש,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,29.90,29.90
6,קלמנטינה,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,7.90,7.90
7,תפוז תבורי.,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
8,בצל יבש,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,4.90,4.90
9,בצל לבן,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,4.90,4.90
10,בטטה,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,10.90,10.90
11,גזר ארוז,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
12,דלורית,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,11.90,11.90
13,חציל,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,8.90,8.90
14,מלפפון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
15,סלק אדום,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
16,עגבניה,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
17,עגבניה תמר,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
18,פלפל חריף,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,11.90,11.90
19,פלפל צהוב,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,9.90,9.90
20,גמבה אדומה,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,4.90,4.90
21,קישואים.,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,9.90,9.90
22,קולורבי,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,7.90,7.90
23,שומר,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,8.90,8.90
24,תפוח אדמה אדום,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
25,תפוח אדמה לבן ארוז.,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,4.90,4.90
26,ענבים,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,39.90,39.90
27,חציל בלאדי,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,8.90,8.90
28,פלפל כתום,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,9.90,9.90
29,דובדבן לבן ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
30,קוקטייל עוף טרי מקוצב,ח.י. מעדני גורמה בעמ,"ק""ג",,1,42.90,42.90
31,אבטיח אישי,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
32,"תמרים בקרטון 5ק""ג",טוב המושב,"י""ח",,1,59.90,59.90
33,יופלה תות 3%,תנובה בעמ ***,"י""ח",,1,4.80,3.20
34,יופלה פטל,תנובה בעמ ***,"י""ח",,1,5,3.33
35,יופלה דובדבן,תנובה בעמ ***,"י""ח",,1,4.80,3.20
36,יופלה אפרסק,תנובה בעמ ***,"י""ח",,1,4.80,3.20
37,שיפודי  פרגיות**.,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
38,סטייק פרגיות  עוף טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
39,פרגית עוף לתנור עם עצם טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,44.90,44.90
40,בשר טחון טרי מנתח מובחר,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.90,59.90
41,מוקה 1 ליטר תנובה,תנובה בעמ ***,"י""ח",,1,11.90,11.90
