,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דובדבן אדום ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
1,דג פילה סלמון טרי,ח.י. מעדני גורמה בעמ,"ק""ג",,1,99.90,99.90
2,אבטיח,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
3,תפוזון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
4,גויאבה,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,29.90,29.90
5,משמש,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,34.90,34.90
6,קלמנטינה,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,7.90,7.90
7,תפוז תבורי.,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
8,בטטה,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,10.90,10.90
9,דלורית,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,11.90,11.90
10,חציל,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,7.90,7.90
11,מלפפון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
12,סלק אדום,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
13,פלפל צהוב,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,9.90,9.90
14,גמבה אדומה,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
15,קולורבי,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,7.90,7.90
16,תפוח אדמה אדום,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
17,ענבים,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,39.90,39.90
18,חציל בלאדי,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,7.90,7.90
19,פלפל כתום,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,9.90,9.90
20,דובדבן לבן ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
21,רמדיה סופר פורמולה מתנה,לפ פודליין בעמ קוד 4381775ספק,"י""ח",,1,7.90,7.90
22,קוקטייל עוף טרי מקוצב,ח.י. מעדני גורמה בעמ,"ק""ג",,1,42.90,42.90
23,אבטיח אישי,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
24,יופלה תות 3%,תנובה בעמ ***,"י""ח",,1,4.80,3.20
25,יופלה פטל,תנובה בעמ ***,"י""ח",,1,5,3.33
26,יופלה דובדבן,תנובה בעמ ***,"י""ח",,1,4.80,3.20
27,יופלה אפרסק,תנובה בעמ ***,"י""ח",,1,4.80,3.20
28,שיפודי  פרגיות**.,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
29,סטייק פרגיות  עוף טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
30,פרגית עוף לתנור עם עצם טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,44.90,44.90
31,בשר טחון טרי מנתח מובחר,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.90,59.90
32,מוקה 1 ליטר תנובה,תנובה בעמ ***,"י""ח",,1,11.90,11.90
33,יוגורט תנובה 1.5% 200גרם,תנובה בעמ ***,"י""ח",,1,3,1.50
34,יוגורט תנובה 3% 200גרם,תנובה בעמ ***,"י""ח",,1,3,1.50
35,שוקו 1 ל`,תנובה בעמ ***,"י""ח",,1,11.90,11.90
36,תות קפוא 300ג  סנפרוסט,תנובה בשר,"י""ח",,1,19.90,3.98
37,סמוטיז צהוב 300ג.,תנובה בשר,"י""ח",,1,16.90,5.63
38,סמוטיז ירוק 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
39,סמוטיז אדום 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
40,שייק תות בננה  300ג.,תנובה בעמ ***,"י""ח",,1,17.90,5.97
41,שייק קייל מנגו בננה ופפאיה 300ג,תנובה בשר,"י""ח",,1,17.90,5.97
