,ChainID,StoreID,ItemCode,PromotionID,PromotionDescription,PromotionStartDate,PromotionStartHour,PromotionEndDate,PromotionEndHour,MinQty,DiscountedPrice,DiscountedPricePerMida
0,72906,,2827306,,נקניק ע. 2ב15ש מחפוד 400ג קבוע *,2020/03/21,06:00:00,2022/01/01,23:59:59,2,15,1.88
1,72906,,7290017687117,,"*צלחות 2ב30ש 1ק""ג עבות במיוחד קבוע :",2020/01/18,06:00:00,2023/01/01,23:59:59,2,30,0.23
2,72906,,7290014204560,,"*סבון ב10ש  500מ""ל ידיים 1/3 קבוע :",2019/11/18,06:00:00,2022/01/01,23:59:59,1,10,20
3,72906,,7290017296128,,"*סבון ב10ש  500מ""ל ידיים 1/3 קבוע :",2019/11/18,06:00:00,2022/01/01,23:59:59,1,10,20
4,72906,,7290017296135,,"*סבון ב10ש  500מ""ל ידיים 1/3 קבוע :",2019/11/18,06:00:00,2022/01/01,23:59:59,1,10,20
5,72906,,7290012226120,,קבנוס 2ב18ש 135ג קבוע :,2019/11/19,06:00:00,2023/01/01,06:00:00,2,18,6.67
6,72906,,7290012226939,,קבנוס 2ב18ש 135ג קבוע :,2019/11/19,06:00:00,2023/01/01,06:00:00,2,18,6.67
7,72906,,7290012227912,,קבנוס 2ב18ש 135ג קבוע :,2019/11/19,06:00:00,2023/01/01,06:00:00,2,18,6.67
8,72906,,1459942,,ירקות 2ב20 800גר קפואים המשתתפים *,2020/03/31,06:00:00,2022/01/01,23:59:59,2,20,1.25
9,72906,,3718610,,ירקות 2ב20 800גר קפואים המשתתפים *,2020/03/31,06:00:00,2022/01/01,23:59:59,2,20,1.67
10,72906,,7622010001858,,אוראו 2ב15ש קרם וניל  :,2020/05/03,06:00:00,2020/05/30,23:59:59,2,15,4.26
11,72906,,5904941751302,,בלו 8ב20ש מ.א. סד. רגולר קבוע :,2020/04/30,06:00:00,2022/01/01,23:59:59,8,20,0.88
12,72906,,5904941751715,,בלו 8ב20ש מ.א. סד. רגולר קבוע :,2020/04/30,06:00:00,2022/01/01,23:59:59,8,20,0.88
13,72906,,5904941751913,,בלו 8ב20ש מ.א. סד. רגולר קבוע :,2020/04/30,06:00:00,2022/01/01,23:59:59,8,20,0.88
14,72906,,7290014094789,,קבוקים 3ב10ש /בוטן/גרין 150ג המוץג קבוע,2019/05/09,06:10:00,2023/01/01,23:59:59,3,10,1.96
15,72906,,7290014471160,,קבוקים 3ב10ש /בוטן/גרין 150ג המוץג קבוע,2019/05/09,06:10:00,2023/01/01,23:59:59,3,10,2.22
16,72906,,7290014471177,,קבוקים 3ב10ש /בוטן/גרין 150ג המוץג קבוע,2019/05/09,06:10:00,2023/01/01,23:59:59,3,10,2.22
17,72906,,7290113861497,,"שמן ז. 2ב49.90ש 2מנות 750מ""ל קבוע :",2020/03/24,06:00:00,2022/01/01,23:59:59,2,49.90,0
18,72906,,7290005896415,,"בירה איגל 4ב21 500מ""ל  קבוע !",2020/02/02,06:00:00,2023/01/01,06:00:00,4,21,0.99
19,72906,,7290006229588,,"בירה איגל 4ב21 500מ""ל  קבוע !",2020/02/02,06:00:00,2023/01/01,06:00:00,4,21,1.50
20,72906,,7290005896460,,"בירה איגל 4ב24 500מ""ל  חזקה 7.8% קבוע !",2018/11/28,06:00:00,2023/01/01,06:00:00,4,24,1.73
21,72906,,2129479,,*פיצה 3ב25ש איטלקית דקה,2020/05/03,06:00:00,2020/05/15,23:59:59,3,25,2.60
22,72906,,2129486,,*פיצה 3ב25ש איטלקית דקה,2020/05/03,06:00:00,2020/05/15,23:59:59,3,25,2.45
23,72906,,2507604,,*פיצה 3ב25ש איטלקית דקה,2020/05/03,06:00:00,2020/05/15,23:59:59,3,25,2.60
24,72906,,7290003457922,,*טילון 6ב30ש /מגנום בודד,2020/05/03,06:00:00,2020/05/15,23:59:59,6,30,0
25,72906,,7290003457953,,*טילון 6ב30ש /מגנום בודד,2020/05/03,06:00:00,2020/05/15,23:59:59,6,30,0
26,72906,,7290010569120,,*טילון 6ב30ש /מגנום בודד,2020/05/03,06:00:00,2020/05/15,23:59:59,6,30,0
27,72906,,7290013267726,,*טילון 6ב30ש /מגנום בודד,2020/05/03,06:00:00,2020/05/15,23:59:59,6,30,5.56
28,72906,,7290112499745,,*טילון 6ב30ש /מגנום בודד,2020/05/03,06:00:00,2020/05/15,23:59:59,6,30,5.56
29,72906,,7290112499820,,*טילון 6ב30ש /מגנום בודד,2020/05/03,06:00:00,2020/05/15,23:59:59,6,30,5.88
30,72906,,7290112499837,,*טילון 6ב30ש /מגנום בודד,2020/05/03,06:00:00,2020/05/15,23:59:59,6,30,5.56
31,72906,,7290112499936,,*טילון 6ב30ש /מגנום בודד,2020/05/03,06:00:00,2020/05/15,23:59:59,6,30,5.56
32,72906,,8690637879395,,*טילון 6ב30ש /מגנום בודד,2020/05/03,06:00:00,2020/05/15,23:59:59,6,30,30
33,72906,,18000701223,,*תערובת 2ב25ש פילסברי,2020/05/03,06:00:00,2020/05/15,23:59:59,2,25,2.42
34,72906,,5896453,,"*בירה 3+1 הזול מבניהם 500מ""ל חוזר",2020/05/03,06:00:00,2020/05/15,23:59:59,4,0,0
35,72906,,6764072,,"*בירה 3+1 הזול מבניהם 500מ""ל חוזר",2020/05/03,06:00:00,2020/05/15,23:59:59,4,0,0
36,72906,,6764157,,"*בירה 3+1 הזול מבניהם 500מ""ל חוזר",2020/05/03,06:00:00,2020/05/15,23:59:59,4,0,0
37,72906,,7290010237890,,"*בירה 3+1 הזול מבניהם 500מ""ל חוזר",2020/05/03,06:00:00,2020/05/15,23:59:59,4,0,0
38,72906,,7290013585349,,"*בירה 3ב89ש מנה 1/6 330מ""ל",2020/05/03,06:00:00,2020/05/15,23:59:59,3,89,8.44
39,72906,,7290001813881,,*פתי בר 3ב20ש 500ג עלית,2020/05/03,06:00:00,2020/05/15,23:59:59,3,20,1.33
40,72906,,2345022,,*סטייק 2ב25ש מינוט דק דק,2020/05/03,06:00:00,2020/05/15,23:59:59,2,25,5
41,72906,,7290104727726,,*מאגדת 2ב35ש שוקולד מריר 1/5,2020/05/03,06:00:00,2020/05/15,23:59:59,2,35,3.50
42,72906,,7290003805501,,*פתית 2ב25ש 250/300ג,2020/05/03,06:00:00,2020/05/15,23:59:59,2,25,4.17
43,72906,,7290100240632,,*פתית 2ב25ש 250/300ג,2020/05/03,06:00:00,2020/05/15,23:59:59,2,25,5
44,72906,,8934878081811,,*דפי אורז 2ב15ש 400ג,2020/05/03,06:00:00,2020/05/15,23:59:59,2,15,1.88
45,72906,,7290000048185,,*גבינה ל. 3ב12ש 250ג 2מנות,2020/05/03,06:00:00,2020/05/15,23:59:59,3,12,1.60
46,72906,,7290000048192,,*גבינה ל. 3ב12ש 250ג 2מנות,2020/05/03,06:00:00,2020/05/15,23:59:59,3,12,1.60
47,72906,,7290004132903,,*גבינה ל. 3ב12ש 250ג 2מנות,2020/05/03,06:00:00,2020/05/15,23:59:59,3,12,1.60
48,72906,,1873779,,*גאודה  ב10ש ריץ  400ג עלמה,2020/05/03,06:00:00,2020/05/15,23:59:59,1,10,2.50
49,72906,,4256371,,*גאודה  ב10ש ריץ  400ג עלמה,2020/05/03,06:00:00,2020/05/15,23:59:59,1,10,2.50
50,72906,,58283,,*2+1 2מנות פיראוס מדף הזול מבנהים,2020/05/03,06:00:00,2020/05/15,23:59:59,3,0,0
51,72906,,7290000047546,,*2+1 2מנות פיראוס מדף הזול מבנהים,2020/05/03,06:00:00,2020/05/15,23:59:59,3,0,0
52,72906,,7290000048437,,*2+1 2מנות פיראוס מדף הזול מבנהים,2020/05/03,06:00:00,2020/05/15,23:59:59,3,0,0
53,72906,,7290004120566,,*2+1 2מנות פיראוס מדף הזול מבנהים,2020/05/03,06:00:00,2020/05/15,23:59:59,3,0,0
54,72906,,7290004120573,,*2+1 2מנות פיראוס מדף הזול מבנהים,2020/05/03,06:00:00,2020/05/15,23:59:59,3,0,0
