,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דובדבן אדום ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
1,דג פילה סלמון טרי,ח.י. מעדני גורמה בעמ,"ק""ג",,1,99.90,99.90
2,תפוזון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
3,גויאבה,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,29.90,29.90
4,מלון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
5,תפוז תבורי.,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
6,גזר ארוז,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
7,חציל,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
8,כרוב אדום,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,4.90,4.90
9,מלפפון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
10,עגבניה,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
11,עגבניה תמר,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
12,תפוח אדמה לבן ארוז.,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
13,ענבים,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,39.90,39.90
14,חציל בלאדי,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
15,דובדבן לבן ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
16,"תמרים בקרטון 5ק""ג",טוב המושב,"י""ח",,1,59.90,59.90
17,תאנים שקילה[פירות  יבשה],שושן פירות יבשים בעמ,"ק""ג",,1,30,3
18,בשר טחון טרי מנתח מובחר,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.90,59.90
19,דג סלמון קפוא מנות תנובה 6*200גר,תנובה בשר,"ק""ג",,1,99.90,99.90
20,"קוקומן בד""ץ 500 כדורים",יוניליוור ישראל שיווק בעמ,"י""ח",,1,19.90,3.98
21,נמס בכוס לייט ירוק 34גר,יוניליוור ישראל שיווק בעמ,"י""ח",,1,6.50,19.12
22,קוקומן חום לבן 375גרם,יוניליוור ישראל שיווק בעמ,"י""ח",,1,19.90,5.31
23,קוקומן כדורים 500גרם,יוניליוור ישראל שיווק בעמ,"י""ח",,1,19.90,3.98
24,פטריות נמס 43 גרם,יוניליוור ישראל שיווק בעמ,"י""ח",,1,6.50,15.12
25,נמס בכוס ברוקולי 42גרם,יוניליוור ישראל שיווק בעמ,"י""ח",,1,6.50,15.48
26,"פפסי מקס ליים שישייה פחיות 330מ""ל דל ק",טמפו משקאות בעמ,"י""ח",,1,16.90,7.63
27,פפסי מקס ליים 1.5ליטר רביעייה דל קלורי,טמפו משקאות בעמ,"י""ח",,1,22.90,3.82
28,שניצל עוף ביתי בציפוי שומשום עוף טוב,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,36.90,5.27
29,שניצל אמיתי מעודן עוף טוב,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,36.90,5.27
30,שניצל אמיתי קריספי עוף טוב,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,36.90,5.27
31,"עוגי  500  ג`בד""ץ",יוניליוור ישראל שיווק בעמ,"י""ח",,1,19.90,3.98
32,שוגי 20% פחות סוכר 500  גר,יוניליוור ישראל שיווק בעמ,"י""ח",,1,19.90,3.98
33,"קוקומן בד""ץ 500 כדורים 20% פחות סוכר",יוניליוור ישראל שיווק בעמ,"י""ח",,1,19.90,3.98
34,נמס בכוס מרק ירקות עם קרוטונים 56 ג בדץ,יוניליוור ישראל שיווק בעמ,"י""ח",,1,6.50,19.12
35,נמס בכוס מרק עגבניות עם קרוטונים 62  ג`ב,יוניליוור ישראל שיווק בעמ,"י""ח",,1,6.50,19.12
