,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
0,דובדבן אדום ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
1,דג פילה סלמון טרי,ח.י. מעדני גורמה בעמ,"ק""ג",,1,99.90,99.90
2,תפוזון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
3,גויאבה,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,29.90,29.90
4,מלון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,6.90,6.90
5,תפוז תבורי.,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
6,גזר ארוז,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
7,חציל,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
8,כרוב אדום,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,4.90,4.90
9,מלפפון,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
10,עגבניה,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
11,עגבניה תמר,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
12,תפוח אדמה לבן ארוז.,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,3.90,3.90
13,ענבים,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,39.90,39.90
14,חציל בלאדי,ביכורי הנגב מ.ד בעמ,"ק""ג",,1,5.90,5.90
15,דובדבן לבן ארוז,ביכורי הנגב מ.ד בעמ,"י""ח",,1,19.90,19.90
16,קוקטייל עוף טרי מקוצב,ח.י. מעדני גורמה בעמ,"ק""ג",,1,42.90,42.90
17,"תמרים בקרטון 5ק""ג",טוב המושב,"י""ח",,1,59.90,59.90
18,תאנים שקילה[פירות  יבשה],שושן פירות יבשים בעמ,"ק""ג",,1,30,3
19,יופלה תות 3%,תנובה בעמ ***,"י""ח",,1,4.80,3.20
20,יופלה פטל,תנובה בעמ ***,"י""ח",,1,5,3.33
21,יופלה דובדבן,תנובה בעמ ***,"י""ח",,1,4.80,3.20
22,יופלה אפרסק,תנובה בעמ ***,"י""ח",,1,4.80,3.20
23,שיפודי  פרגיות**.,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
24,סטייק פרגיות  עוף טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,69.90,69.90
25,פרגית עוף לתנור עם עצם טרי**,ח.י. מעדני גורמה בעמ,"ק""ג",,1,44.90,44.90
26,בשר טחון טרי מנתח מובחר,ח.י. מעדני גורמה בעמ,"ק""ג",,1,59.90,59.90
27,מוקה 1 ליטר תנובה,תנובה בעמ ***,"י""ח",,1,11.90,11.90
28,יוגורט תנובה 1.5% 200גרם,תנובה בעמ ***,"י""ח",,1,3,1.50
29,יוגורט תנובה 3% 200גרם,תנובה בעמ ***,"י""ח",,1,3,1.50
30,שוקו 1 ל`,תנובה בעמ ***,"י""ח",,1,11.90,11.90
31,תות קפוא 300ג  סנפרוסט,תנובה בשר,"י""ח",,1,19.90,3.98
32,סמוטיז צהוב 300ג.,תנובה בשר,"י""ח",,1,16.90,5.63
33,סמוטיז ירוק 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
34,סמוטיז אדום 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
35,שייק תות בננה  300ג.,תנובה בעמ ***,"י""ח",,1,17.90,5.97
36,שייק קייל מנגו בננה ופפאיה 300ג,תנובה בשר,"י""ח",,1,17.90,5.97
37,אוכמניות כחולות  מוקפאות 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
38,מיקס פירות יער מוקפא  300ג,תנובה בשר,"י""ח",,1,16.90,5.63
39,אננס מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
40,מנגו מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
41,פטל שחור מוקפא 300ג,תנובה בשר,"י""ח",,1,16.90,5.63
